ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/sound.s
Current file: src/sound.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
0005D4r 1  BB           	.byte	$BB
0005D5r 1  F5           	.byte	$F5
0005D6r 1  F7           	.byte	$F7
0005D7r 1  BF           	.byte	$BF
0005D8r 1  FF           	.byte	$FF
0005D9r 1  FF           	.byte	$FF
0005DAr 1  7F           	.byte	$7F
0005DBr 1  2A           	.byte	$2A
0005DCr 1  48           	.byte	$48
0005DDr 1  00           	.byte	$00
0005DEr 1  00           	.byte	$00
0005DFr 1  40           	.byte	$40
0005E0r 1  10           	.byte	$10
0005E1r 1  29           	.byte	$29
0005E2r 1  AB           	.byte	$AB
0005E3r 1  D6           	.byte	$D6
0005E4r 1  DA           	.byte	$DA
0005E5r 1  DB           	.byte	$DB
0005E6r 1  B6           	.byte	$B6
0005E7r 1  5A           	.byte	$5A
0005E8r 1  41           	.byte	$41
0005E9r 1  84           	.byte	$84
0005EAr 1  4A           	.byte	$4A
0005EBr 1  28           	.byte	$28
0005ECr 1  52           	.byte	$52
0005EDr 1  6D           	.byte	$6D
0005EEr 1  DB           	.byte	$DB
0005EFr 1  7E           	.byte	$7E
0005F0r 1  FF           	.byte	$FF
0005F1r 1  F7           	.byte	$F7
0005F2r 1  FF           	.byte	$FF
0005F3r 1  FF           	.byte	$FF
0005F4r 1  5F           	.byte	$5F
0005F5r 1  15           	.byte	$15
0005F6r 1  41           	.byte	$41
0005F7r 1  00           	.byte	$00
0005F8r 1  00           	.byte	$00
0005F9r 1  20           	.byte	$20
0005FAr 1  44           	.byte	$44
0005FBr 1  52           	.byte	$52
0005FCr 1  AD           	.byte	$AD
0005FDr 1  DA           	.byte	$DA
0005FEr 1  76           	.byte	$76
0005FFr 1  6B           	.byte	$6B
000600r 1  6B           	.byte	$6B
000601r 1  55           	.byte	$55
000602r 1  A4           	.byte	$A4
000603r 1  20           	.byte	$20
000604r 1  09           	.byte	$09
000605r 1  49           	.byte	$49
000606r 1  92           	.byte	$92
000607r 1  D5           	.byte	$D5
000608r 1  5E           	.byte	$5E
000609r 1  DF           	.byte	$DF
00060Ar 1  FB           	.byte	$FB
00060Br 1  FF           	.byte	$FF
00060Cr 1  FE           	.byte	$FE
00060Dr 1  F7           	.byte	$F7
00060Er 1  5F           	.byte	$5F
00060Fr 1  45           	.byte	$45
000610r 1  10           	.byte	$10
000611r 1  00           	.byte	$00
000612r 1  00           	.byte	$00
000613r 1  80           	.byte	$80
000614r 1  90           	.byte	$90
000615r 1  A8           	.byte	$A8
000616r 1  5A           	.byte	$5A
000617r 1  6D           	.byte	$6D
000618r 1  ED           	.byte	$ED
000619r 1  7A           	.byte	$7A
00061Ar 1  AB           	.byte	$AB
00061Br 1  AA           	.byte	$AA
00061Cr 1  12           	.byte	$12
00061Dr 1  42           	.byte	$42
00061Er 1  28           	.byte	$28
00061Fr 1  24           	.byte	$24
000620r 1  91           	.byte	$91
000621r 1  6A           	.byte	$6A
000622r 1  B7           	.byte	$B7
000623r 1  ED           	.byte	$ED
000624r 1  F7           	.byte	$F7
000625r 1  EF           	.byte	$EF
000626r 1  FF           	.byte	$FF
000627r 1  FE           	.byte	$FE
000628r 1  FB           	.byte	$FB
000629r 1  4A           	.byte	$4A
00062Ar 1  90           	.byte	$90
00062Br 1  00           	.byte	$00
00062Cr 1  00           	.byte	$00
00062Dr 1  00           	.byte	$00
00062Er 1  41           	.byte	$41
00062Fr 1  92           	.byte	$92
000630r 1  6A           	.byte	$6A
000631r 1  AD           	.byte	$AD
000632r 1  B5           	.byte	$B5
000633r 1  DB           	.byte	$DB
000634r 1  B6           	.byte	$B6
000635r 1  5A           	.byte	$5A
000636r 1  45           	.byte	$45
000637r 1  41           	.byte	$41
000638r 1  28           	.byte	$28
000639r 1  48           	.byte	$48
00063Ar 1  42           	.byte	$42
00063Br 1  A5           	.byte	$A5
00063Cr 1  7A           	.byte	$7A
00063Dr 1  DB           	.byte	$DB
00063Er 1  DD           	.byte	$DD
00063Fr 1  7F           	.byte	$7F
000640r 1  BF           	.byte	$BF
000641r 1  7F           	.byte	$7F
000642r 1  BF           	.byte	$BF
000643r 1  6F           	.byte	$6F
000644r 1  25           	.byte	$25
000645r 1  88           	.byte	$88
000646r 1  00           	.byte	$00
000647r 1  00           	.byte	$00
000648r 1  40           	.byte	$40
000649r 1  A2           	.byte	$A2
00064Ar 1  54           	.byte	$54
00064Br 1  B5           	.byte	$B5
00064Cr 1  B5           	.byte	$B5
00064Dr 1  AD           	.byte	$AD
00064Er 1  DB           	.byte	$DB
00064Fr 1  B6           	.byte	$B6
000650r 1  5A           	.byte	$5A
000651r 1  15           	.byte	$15
000652r 1  24           	.byte	$24
000653r 1  A8           	.byte	$A8
000654r 1  90           	.byte	$90
000655r 1  24           	.byte	$24
000656r 1  55           	.byte	$55
000657r 1  ED           	.byte	$ED
000658r 1  F6           	.byte	$F6
000659r 1  FE           	.byte	$FE
00065Ar 1  FE           	.byte	$FE
00065Br 1  EE           	.byte	$EE
00065Cr 1  BF           	.byte	$BF
00065Dr 1  7F           	.byte	$7F
00065Er 1  BF           	.byte	$BF
00065Fr 1  2A           	.byte	$2A
000660r 1  44           	.byte	$44
000661r 1  08           	.byte	$08
000662r 1  00           	.byte	$00
000663r 1  90           	.byte	$90
000664r 1  50           	.byte	$50
000665r 1  AA           	.byte	$AA
000666r 1  9A           	.byte	$9A
000667r 1  75           	.byte	$75
000668r 1  6B           	.byte	$6B
000669r 1  6B           	.byte	$6B
00066Ar 1  5B           	.byte	$5B
00066Br 1  B3           	.byte	$B3
00066Cr 1  2A           	.byte	$2A
00066Dr 1  41           	.byte	$41
00066Er 1  44           	.byte	$44
00066Fr 1  A8           	.byte	$A8
000670r 1  20           	.byte	$20
000671r 1  51           	.byte	$51
000672r 1  AB           	.byte	$AB
000673r 1  DD           	.byte	$DD
000674r 1  F6           	.byte	$F6
000675r 1  FB           	.byte	$FB
000676r 1  BE           	.byte	$BE
000677r 1  EF           	.byte	$EF
000678r 1  F7           	.byte	$F7
000679r 1  7D           	.byte	$7D
00067Ar 1  6F           	.byte	$6F
00067Br 1  8A           	.byte	$8A
00067Cr 1  08           	.byte	$08
00067Dr 1  04           	.byte	$04
00067Er 1  10           	.byte	$10
00067Fr 1  48           	.byte	$48
000680r 1  AA           	.byte	$AA
000681r 1  5A           	.byte	$5A
000682r 1  6D           	.byte	$6D
000683r 1  DB           	.byte	$DB
000684r 1  B6           	.byte	$B6
000685r 1  5B           	.byte	$5B
000686r 1  5B           	.byte	$5B
000687r 1  AB           	.byte	$AB
000688r 1  2A           	.byte	$2A
000689r 1  21           	.byte	$21
00068Ar 1  84           	.byte	$84
00068Br 1  14           	.byte	$14
00068Cr 1  12           	.byte	$12
00068Dr 1  31           	.byte	$31
00068Er 1  D5           	.byte	$D5
00068Fr 1  DA           	.byte	$DA
000690r 1  B6           	.byte	$B6
000691r 1  DB           	.byte	$DB
000692r 1  DB           	.byte	$DB
000693r 1  BB           	.byte	$BB
000694r 1  DB           	.byte	$DB
000695r 1  6E           	.byte	$6E
000696r 1  77           	.byte	$77
000697r 1  95           	.byte	$95
000698r 1  84           	.byte	$84
000699r 1  08           	.byte	$08
00069Ar 1  10           	.byte	$10
00069Br 1  40           	.byte	$40
00069Cr 1  22           	.byte	$22
00069Dr 1  55           	.byte	$55
00069Er 1  6A           	.byte	$6A
00069Fr 1  D5           	.byte	$D5
0006A0r 1  D5           	.byte	$D5
0006A1r 1  6A           	.byte	$6A
0006A2r 1  AD           	.byte	$AD
0006A3r 1  55           	.byte	$55
0006A4r 1  AB           	.byte	$AB
0006A5r 1  4A           	.byte	$4A
0006A6r 1  24           	.byte	$24
0006A7r 1  44           	.byte	$44
0006A8r 1  12           	.byte	$12
0006A9r 1  52           	.byte	$52
0006AAr 1  58           	.byte	$58
0006ABr 1  B5           	.byte	$B5
0006ACr 1  DD           	.byte	$DD
0006ADr 1  BA           	.byte	$BA
0006AEr 1  DB           	.byte	$DB
0006AFr 1  6B           	.byte	$6B
0006B0r 1  B7           	.byte	$B7
0006B1r 1  75           	.byte	$75
0006B2r 1  ED           	.byte	$ED
0006B3r 1  B6           	.byte	$B6
0006B4r 1  55           	.byte	$55
0006B5r 1  29           	.byte	$29
0006B6r 1  11           	.byte	$11
0006B7r 1  21           	.byte	$21
0006B8r 1  88           	.byte	$88
0006B9r 1  44           	.byte	$44
0006BAr 1  9A           	.byte	$9A
0006BBr 1  96           	.byte	$96
0006BCr 1  B5           	.byte	$B5
0006BDr 1  AD           	.byte	$AD
0006BEr 1  AD           	.byte	$AD
0006BFr 1  6A           	.byte	$6A
0006C0r 1  6D           	.byte	$6D
0006C1r 1  B5           	.byte	$B5
0006C2r 1  9A           	.byte	$9A
0006C3r 1  8A           	.byte	$8A
0006C4r 1  A8           	.byte	$A8
0006C5r 1  28           	.byte	$28
0006C6r 1  89           	.byte	$89
0006C7r 1  52           	.byte	$52
0006C8r 1  56           	.byte	$56
0006C9r 1  6B           	.byte	$6B
0006CAr 1  6B           	.byte	$6B
0006CBr 1  6B           	.byte	$6B
0006CCr 1  AD           	.byte	$AD
0006CDr 1  6A           	.byte	$6A
0006CEr 1  55           	.byte	$55
0006CFr 1  B5           	.byte	$B5
0006D0r 1  55           	.byte	$55
0006D1r 1  55           	.byte	$55
0006D2r 1  56           	.byte	$56
0006D3r 1  95           	.byte	$95
0006D4r 1  A4           	.byte	$A4
0006D5r 1  92           	.byte	$92
0006D6r 1  14           	.byte	$14
0006D7r 1  25           	.byte	$25
0006D8r 1  A9           	.byte	$A9
0006D9r 1  54           	.byte	$54
0006DAr 1  59           	.byte	$59
0006DBr 1  B5           	.byte	$B5
0006DCr 1  5A           	.byte	$5A
0006DDr 1  AD           	.byte	$AD
0006DEr 1  D5           	.byte	$D5
0006DFr 1  6A           	.byte	$6A
0006E0r 1  55           	.byte	$55
0006E1r 1  D5           	.byte	$D5
0006E2r 1  A4           	.byte	$A4
0006E3r 1  4A           	.byte	$4A
0006E4r 1  55           	.byte	$55
0006E5r 1  55           	.byte	$55
0006E6r 1  D5           	.byte	$D5
0006E7r 1  AA           	.byte	$AA
0006E8r 1  AD           	.byte	$AD
0006E9r 1  AD           	.byte	$AD
0006EAr 1  6A           	.byte	$6A
0006EBr 1  DB           	.byte	$DB
0006ECr 1  AA           	.byte	$AA
0006EDr 1  B5           	.byte	$B5
0006EEr 1  9A           	.byte	$9A
0006EFr 1  66           	.byte	$66
0006F0r 1  9A           	.byte	$9A
0006F1r 1  5A           	.byte	$5A
0006F2r 1  C5           	.byte	$C5
0006F3r 1  AA           	.byte	$AA
0006F4r 1  2A           	.byte	$2A
0006F5r 1  53           	.byte	$53
0006F6r 1  59           	.byte	$59
0006F7r 1  B5           	.byte	$B5
0006F8r 1  4A           	.byte	$4A
0006F9r 1  4D           	.byte	$4D
0006FAr 1  65           	.byte	$65
0006FBr 1  4A           	.byte	$4A
0006FCr 1  A9           	.byte	$A9
0006FDr 1  92           	.byte	$92
0006FEr 1  AA           	.byte	$AA
0006FFr 1  94           	.byte	$94
000700r 1  A9           	.byte	$A9
000701r 1  52           	.byte	$52
000702r 1  CA           	.byte	$CA
000703r 1  54           	.byte	$54
000704r 1  55           	.byte	$55
000705r 1  A5           	.byte	$A5
000706r 1  5A           	.byte	$5A
000707r 1  95           	.byte	$95
000708r 1  2A           	.byte	$2A
000709r 1  D3           	.byte	$D3
00070Ar 1  4A           	.byte	$4A
00070Br 1  AA           	.byte	$AA
00070Cr 1  54           	.byte	$54
00070Dr 1  99           	.byte	$99
00070Er 1  AC           	.byte	$AC
00070Fr 1  AA           	.byte	$AA
000710r 1  6A           	.byte	$6A
000711r 1  AD           	.byte	$AD
000712r 1  B5           	.byte	$B5
000713r 1  DA           	.byte	$DA
000714r 1  9A           	.byte	$9A
000715r 1  55           	.byte	$55
000716r 1  AD           	.byte	$AD
000717r 1  AA           	.byte	$AA
000718r 1  AA           	.byte	$AA
000719r 1  AA           	.byte	$AA
00071Ar 1  54           	.byte	$54
00071Br 1  A9           	.byte	$A9
00071Cr 1  4A           	.byte	$4A
00071Dr 1  29           	.byte	$29
00071Er 1  95           	.byte	$95
00071Fr 1  AA           	.byte	$AA
000720r 1  AC           	.byte	$AC
000721r 1  AA           	.byte	$AA
000722r 1  AA           	.byte	$AA
000723r 1  66           	.byte	$66
000724r 1  56           	.byte	$56
000725r 1  D5           	.byte	$D5
000726r 1  6A           	.byte	$6A
000727r 1  09           	.byte	$09
000728r 1  22           	.byte	$22
000729r 1  FE           	.byte	$FE
00072Ar 1  FF           	.byte	$FF
00072Br 1  92           	.byte	$92
00072Cr 1  08           	.byte	$08
00072Dr 1  54           	.byte	$54
00072Er 1  FF           	.byte	$FF
00072Fr 1  AB           	.byte	$AB
000730r 1  00           	.byte	$00
000731r 1  D4           	.byte	$D4
000732r 1  FF           	.byte	$FF
000733r 1  FF           	.byte	$FF
000734r 1  00           	.byte	$00
000735r 1  F5           	.byte	$F5
000736r 1  AF           	.byte	$AF
000737r 1  44           	.byte	$44
000738r 1  D2           	.byte	$D2
000739r 1  75           	.byte	$75
00073Ar 1  95           	.byte	$95
00073Br 1  54           	.byte	$54
00073Cr 1  D6           	.byte	$D6
00073Dr 1  AA           	.byte	$AA
00073Er 1  52           	.byte	$52
00073Fr 1  55           	.byte	$55
000740r 1  6D           	.byte	$6D
000741r 1  55           	.byte	$55
000742r 1  20           	.byte	$20
000743r 1  7A           	.byte	$7A
000744r 1  7F           	.byte	$7F
000745r 1  41           	.byte	$41
000746r 1  A4           	.byte	$A4
000747r 1  5D           	.byte	$5D
000748r 1  49           	.byte	$49
000749r 1  4A           	.byte	$4A
00074Ar 1  5B           	.byte	$5B
00074Br 1  A9           	.byte	$A9
00074Cr 1  52           	.byte	$52
00074Dr 1  55           	.byte	$55
00074Er 1  B5           	.byte	$B5
00074Fr 1  A4           	.byte	$A4
000750r 1  00           	.byte	$00
000751r 1  FE           	.byte	$FE
000752r 1  FF           	.byte	$FF
000753r 1  00           	.byte	$00
000754r 1  C0           	.byte	$C0
000755r 1  FF           	.byte	$FF
000756r 1  00           	.byte	$00
000757r 1  C0           	.byte	$C0
000758r 1  FF           	.byte	$FF
000759r 1  01           	.byte	$01
00075Ar 1  F0           	.byte	$F0
00075Br 1  FF           	.byte	$FF
00075Cr 1  0A           	.byte	$0A
00075Dr 1  80           	.byte	$80
00075Er 1  EF           	.byte	$EF
00075Fr 1  4B           	.byte	$4B
000760r 1  84           	.byte	$84
000761r 1  BD           	.byte	$BD
000762r 1  4A           	.byte	$4A
000763r 1  C4           	.byte	$C4
000764r 1  76           	.byte	$76
000765r 1  55           	.byte	$55
000766r 1  91           	.byte	$91
000767r 1  AA           	.byte	$AA
000768r 1  2A           	.byte	$2A
000769r 1  55           	.byte	$55
00076Ar 1  CB           	.byte	$CB
00076Br 1  AA           	.byte	$AA
00076Cr 1  D4           	.byte	$D4
00076Dr 1  AB           	.byte	$AB
00076Er 1  88           	.byte	$88
00076Fr 1  84           	.byte	$84
000770r 1  DA           	.byte	$DA
000771r 1  82           	.byte	$82
000772r 1  00           	.byte	$00
000773r 1  FD           	.byte	$FD
000774r 1  FF           	.byte	$FF
000775r 1  07           	.byte	$07
000776r 1  68           	.byte	$68
000777r 1  7F           	.byte	$7F
000778r 1  00           	.byte	$00
000779r 1  EE           	.byte	$EE
00077Ar 1  FF           	.byte	$FF
00077Br 1  0B           	.byte	$0B
00077Cr 1  68           	.byte	$68
00077Dr 1  6D           	.byte	$6D
00077Er 1  19           	.byte	$19
00077Fr 1  26           	.byte	$26
000780r 1  F6           	.byte	$F6
000781r 1  17           	.byte	$17
000782r 1  6A           	.byte	$6A
000783r 1  97           	.byte	$97
000784r 1  52           	.byte	$52
000785r 1  B5           	.byte	$B5
000786r 1  9A           	.byte	$9A
000787r 1  24           	.byte	$24
000788r 1  6B           	.byte	$6B
000789r 1  A7           	.byte	$A7
00078Ar 1  64           	.byte	$64
00078Br 1  6F           	.byte	$6F
00078Cr 1  55           	.byte	$55
00078Dr 1  11           	.byte	$11
00078Er 1  FB           	.byte	$FB
00078Fr 1  C2           	.byte	$C2
000790r 1  8B           	.byte	$8B
000791r 1  EB           	.byte	$EB
000792r 1  0B           	.byte	$0B
000793r 1  A4           	.byte	$A4
000794r 1  6F           	.byte	$6F
000795r 1  44           	.byte	$44
000796r 1  2A           	.byte	$2A
000797r 1  FF           	.byte	$FF
000798r 1  A3           	.byte	$A3
000799r 1  C8           	.byte	$C8
00079Ar 1  F9           	.byte	$F9
00079Br 1  01           	.byte	$01
00079Cr 1  30           	.byte	$30
00079Dr 1  EE           	.byte	$EE
00079Er 1  2A           	.byte	$2A
00079Fr 1  54           	.byte	$54
0007A0r 1  7F           	.byte	$7F
0007A1r 1  0D           	.byte	$0D
0007A2r 1  04           	.byte	$04
0007A3r 1  F7           	.byte	$F7
0007A4r 1  D8           	.byte	$D8
0007A5r 1  B2           	.byte	$B2
0007A6r 1  F9           	.byte	$F9
0007A7r 1  20           	.byte	$20
0007A8r 1  38           	.byte	$38
0007A9r 1  39           	.byte	$39
0007AAr 1  CF           	.byte	$CF
0007ABr 1  29           	.byte	$29
0007ACr 1  65           	.byte	$65
0007ADr 1  0B           	.byte	$0B
0007AEr 1  41           	.byte	$41
0007AFr 1  FE           	.byte	$FE
0007B0r 1  2B           	.byte	$2B
0007B1r 1  91           	.byte	$91
0007B2r 1  AF           	.byte	$AF
0007B3r 1  20           	.byte	$20
0007B4r 1  E0           	.byte	$E0
0007B5r 1  FF           	.byte	$FF
0007B6r 1  C0           	.byte	$C0
0007B7r 1  A8           	.byte	$A8
0007B8r 1  F7           	.byte	$F7
0007B9r 1  02           	.byte	$02
0007BAr 1  E0           	.byte	$E0
0007BBr 1  8F           	.byte	$8F
0007BCr 1  32           	.byte	$32
0007BDr 1  E6           	.byte	$E6
0007BEr 1  9F           	.byte	$9F
0007BFr 1  80           	.byte	$80
0007C0r 1  57           	.byte	$57
0007C1r 1  E1           	.byte	$E1
0007C2r 1  23           	.byte	$23
0007C3r 1  BF           	.byte	$BF
0007C4r 1  0D           	.byte	$0D
0007C5r 1  E8           	.byte	$E8
0007C6r 1  3F           	.byte	$3F
0007C7r 1  01           	.byte	$01
0007C8r 1  F7           	.byte	$F7
0007C9r 1  6C           	.byte	$6C
0007CAr 1  0A           	.byte	$0A
0007CBr 1  BB           	.byte	$BB
0007CCr 1  59           	.byte	$59
0007CDr 1  C3           	.byte	$C3
0007CEr 1  8D           	.byte	$8D
0007CFr 1  71           	.byte	$71
0007D0r 1  80           	.byte	$80
0007D1r 1  FC           	.byte	$FC
0007D2r 1  0D           	.byte	$0D
0007D3r 1  D0           	.byte	$D0
0007D4r 1  F7           	.byte	$F7
0007D5r 1  00           	.byte	$00
0007D6r 1  FE           	.byte	$FE
0007D7r 1  31           	.byte	$31
0007D8r 1  01           	.byte	$01
0007D9r 1  FE           	.byte	$FE
0007DAr 1  0F           	.byte	$0F
0007DBr 1  60           	.byte	$60
0007DCr 1  FF           	.byte	$FF
0007DDr 1  09           	.byte	$09
0007DEr 1  B0           	.byte	$B0
0007DFr 1  FF           	.byte	$FF
0007E0r 1  01           	.byte	$01
0007E1r 1  F4           	.byte	$F4
0007E2r 1  A7           	.byte	$A7
0007E3r 1  23           	.byte	$23
0007E4r 1  F0           	.byte	$F0
0007E5r 1  3F           	.byte	$3F
0007E6r 1  00           	.byte	$00
0007E7r 1  BF           	.byte	$BF
0007E8r 1  23           	.byte	$23
0007E9r 1  D8           	.byte	$D8
0007EAr 1  D5           	.byte	$D5
0007EBr 1  C6           	.byte	$C6
0007ECr 1  AA           	.byte	$AA
0007EDr 1  9C           	.byte	$9C
0007EEr 1  39           	.byte	$39
0007EFr 1  C1           	.byte	$C1
0007F0r 1  FF           	.byte	$FF
0007F1r 1  00           	.byte	$00
0007F2r 1  BC           	.byte	$BC
0007F3r 1  55           	.byte	$55
0007F4r 1  4C           	.byte	$4C
0007F5r 1  F9           	.byte	$F9
0007F6r 1  07           	.byte	$07
0007F7r 1  B8           	.byte	$B8
0007F8r 1  2A           	.byte	$2A
0007F9r 1  6D           	.byte	$6D
0007FAr 1  C6           	.byte	$C6
0007FBr 1  9A           	.byte	$9A
0007FCr 1  F0           	.byte	$F0
0007FDr 1  19           	.byte	$19
0007FEr 1  39           	.byte	$39
0007FFr 1  EA           	.byte	$EA
000800r 1  52           	.byte	$52
000801r 1  62           	.byte	$62
000802r 1  F6           	.byte	$F6
000803r 1  84           	.byte	$84
000804r 1  7C           	.byte	$7C
000805r 1  29           	.byte	$29
000806r 1  26           	.byte	$26
000807r 1  B6           	.byte	$B6
000808r 1  64           	.byte	$64
000809r 1  73           	.byte	$73
00080Ar 1  F5           	.byte	$F5
00080Br 1  A4           	.byte	$A4
00080Cr 1  39           	.byte	$39
00080Dr 1  72           	.byte	$72
00080Er 1  29           	.byte	$29
00080Fr 1  48           	.byte	$48
000810r 1  5D           	.byte	$5D
000811r 1  F2           	.byte	$F2
000812r 1  AA           	.byte	$AA
000813r 1  D5           	.byte	$D5
000814r 1  52           	.byte	$52
000815r 1  6F           	.byte	$6F
000816r 1  00           	.byte	$00
000817r 1  F5           	.byte	$F5
000818r 1  D6           	.byte	$D6
000819r 1  89           	.byte	$89
00081Ar 1  FA           	.byte	$FA
00081Br 1  29           	.byte	$29
00081Cr 1  54           	.byte	$54
00081Dr 1  60           	.byte	$60
00081Er 1  1F           	.byte	$1F
00081Fr 1  42           	.byte	$42
000820r 1  DD           	.byte	$DD
000821r 1  55           	.byte	$55
000822r 1  80           	.byte	$80
000823r 1  7B           	.byte	$7B
000824r 1  23           	.byte	$23
000825r 1  A1           	.byte	$A1
000826r 1  D6           	.byte	$D6
000827r 1  8B           	.byte	$8B
000828r 1  AC           	.byte	$AC
000829r 1  7F           	.byte	$7F
00082Ar 1  53           	.byte	$53
00082Br 1  B4           	.byte	$B4
00082Cr 1  B6           	.byte	$B6
00082Dr 1  AE           	.byte	$AE
00082Er 1  EA           	.byte	$EA
00082Fr 1  CA           	.byte	$CA
000830r 1  7B           	.byte	$7B
000831r 1  59           	.byte	$59
000832r 1  DB           	.byte	$DB
000833r 1  7E           	.byte	$7E
000834r 1  01           	.byte	$01
000835r 1  00           	.byte	$00
000836r 1  0A           	.byte	$0A
000837r 1  10           	.byte	$10
000838r 1  A0           	.byte	$A0
000839r 1  BD           	.byte	$BD
00083Ar 1  A5           	.byte	$A5
00083Br 1  35           	.byte	$35
00083Cr 1  B5           	.byte	$B5
00083Dr 1  08           	.byte	$08
00083Er 1  00           	.byte	$00
00083Fr 1  00           	.byte	$00
000840r 1  7C           	.byte	$7C
000841r 1  6B           	.byte	$6B
000842r 1  FF           	.byte	$FF
000843r 1  FF           	.byte	$FF
000844r 1  2F           	.byte	$2F
000845r 1  D4           	.byte	$D4
000846r 1  AD           	.byte	$AD
000847r 1  7F           	.byte	$7F
000848r 1  F5           	.byte	$F5
000849r 1  FE           	.byte	$FE
00084Ar 1  FF           	.byte	$FF
00084Br 1  7F           	.byte	$7F
00084Cr 1  00           	.byte	$00
00084Dr 1  00           	.byte	$00
00084Er 1  00           	.byte	$00
00084Fr 1  00           	.byte	$00
000850r 1  00           	.byte	$00
000851r 1  FF           	.byte	$FF
000852r 1  7F           	.byte	$7F
000853r 1  32           	.byte	$32
000854r 1  4D           	.byte	$4D
000855r 1  00           	.byte	$00
000856r 1  44           	.byte	$44
000857r 1  F9           	.byte	$F9
000858r 1  B5           	.byte	$B5
000859r 1  B6           	.byte	$B6
00085Ar 1  2D           	.byte	$2D
00085Br 1  00           	.byte	$00
00085Cr 1  00           	.byte	$00
00085Dr 1  60           	.byte	$60
00085Er 1  9B           	.byte	$9B
00085Fr 1  F2           	.byte	$F2
000860r 1  FF           	.byte	$FF
000861r 1  FF           	.byte	$FF
000862r 1  57           	.byte	$57
000863r 1  FF           	.byte	$FF
000864r 1  DF           	.byte	$DF
000865r 1  FE           	.byte	$FE
000866r 1  FF           	.byte	$FF
000867r 1  FF           	.byte	$FF
000868r 1  03           	.byte	$03
000869r 1  00           	.byte	$00
00086Ar 1  00           	.byte	$00
00086Br 1  00           	.byte	$00
00086Cr 1  00           	.byte	$00
00086Dr 1  F8           	.byte	$F8
00086Er 1  FF           	.byte	$FF
00086Fr 1  23           	.byte	$23
000870r 1  A4           	.byte	$A4
000871r 1  00           	.byte	$00
000872r 1  00           	.byte	$00
000873r 1  FA           	.byte	$FA
000874r 1  7F           	.byte	$7F
000875r 1  6B           	.byte	$6B
000876r 1  DB           	.byte	$DB
000877r 1  2A           	.byte	$2A
000878r 1  00           	.byte	$00
000879r 1  00           	.byte	$00
00087Ar 1  00           	.byte	$00
00087Br 1  F8           	.byte	$F8
00087Cr 1  AF           	.byte	$AF
00087Dr 1  FF           	.byte	$FF
00087Er 1  FF           	.byte	$FF
00087Fr 1  8F           	.byte	$8F
000880r 1  E8           	.byte	$E8
000881r 1  FF           	.byte	$FF
000882r 1  FF           	.byte	$FF
000883r 1  FF           	.byte	$FF
000884r 1  FF           	.byte	$FF
000885r 1  07           	.byte	$07
000886r 1  00           	.byte	$00
000887r 1  00           	.byte	$00
000888r 1  00           	.byte	$00
000889r 1  00           	.byte	$00
00088Ar 1  F8           	.byte	$F8
00088Br 1  FF           	.byte	$FF
00088Cr 1  0F           	.byte	$0F
00088Dr 1  00           	.byte	$00
00088Er 1  01           	.byte	$01
00088Fr 1  00           	.byte	$00
000890r 1  F9           	.byte	$F9
000891r 1  FF           	.byte	$FF
000892r 1  FF           	.byte	$FF
000893r 1  4A           	.byte	$4A
000894r 1  55           	.byte	$55
000895r 1  01           	.byte	$01
000896r 1  00           	.byte	$00
000897r 1  00           	.byte	$00
000898r 1  00           	.byte	$00
000899r 1  FF           	.byte	$FF
00089Ar 1  4F           	.byte	$4F
00089Br 1  FF           	.byte	$FF
00089Cr 1  FF           	.byte	$FF
00089Dr 1  46           	.byte	$46
00089Er 1  DA           	.byte	$DA
00089Fr 1  FF           	.byte	$FF
0008A0r 1  FF           	.byte	$FF
0008A1r 1  FF           	.byte	$FF
0008A2r 1  FF           	.byte	$FF
0008A3r 1  01           	.byte	$01
0008A4r 1  00           	.byte	$00
0008A5r 1  00           	.byte	$00
0008A6r 1  00           	.byte	$00
0008A7r 1  80           	.byte	$80
0008A8r 1  FF           	.byte	$FF
0008A9r 1  5F           	.byte	$5F
0008AAr 1  00           	.byte	$00
0008ABr 1  00           	.byte	$00
0008ACr 1  F8           	.byte	$F8
0008ADr 1  BD           	.byte	$BD
0008AEr 1  B7           	.byte	$B7
0008AFr 1  DF           	.byte	$DF
0008B0r 1  05           	.byte	$05
0008B1r 1  00           	.byte	$00
0008B2r 1  51           	.byte	$51
0008B3r 1  5B           	.byte	$5B
0008B4r 1  55           	.byte	$55
0008B5r 1  00           	.byte	$00
0008B6r 1  00           	.byte	$00
0008B7r 1  00           	.byte	$00
0008B8r 1  FF           	.byte	$FF
0008B9r 1  BD           	.byte	$BD
0008BAr 1  7D           	.byte	$7D
0008BBr 1  FF           	.byte	$FF
0008BCr 1  DF           	.byte	$DF
0008BDr 1  B5           	.byte	$B5
0008BEr 1  FF           	.byte	$FF
0008BFr 1  FF           	.byte	$FF
0008C0r 1  FF           	.byte	$FF
0008C1r 1  3F           	.byte	$3F
0008C2r 1  00           	.byte	$00
0008C3r 1  00           	.byte	$00
0008C4r 1  00           	.byte	$00
0008C5r 1  00           	.byte	$00
