ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/map.s
Current file: src/map.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
000631r 1  00           	.byte	$00
000632r 1  00           	.byte	$00
000633r 1  00           	.byte	$00
000634r 1  00           	.byte	$00
000635r 1  00           	.byte	$00
000636r 1  00           	.byte	$00
000637r 1  00           	.byte	$00
000638r 1  00           	.byte	$00
000639r 1  00           	.byte	$00
00063Ar 1  00           	.byte	$00
00063Br 1  00           	.byte	$00
00063Cr 1  00           	.byte	$00
00063Dr 1  00           	.byte	$00
00063Er 1  00           	.byte	$00
00063Fr 1  00           	.byte	$00
000640r 1  00           	.byte	$00
000641r 1  00           	.byte	$00
000642r 1  00           	.byte	$00
000643r 1  00           	.byte	$00
000644r 1  00           	.byte	$00
000645r 1  00           	.byte	$00
000646r 1  00           	.byte	$00
000647r 1  00           	.byte	$00
000648r 1  00           	.byte	$00
000649r 1  00           	.byte	$00
00064Ar 1  00           	.byte	$00
00064Br 1  00           	.byte	$00
00064Cr 1  00           	.byte	$00
00064Dr 1  00           	.byte	$00
00064Er 1  00           	.byte	$00
00064Fr 1  00           	.byte	$00
000650r 1  00           	.byte	$00
000651r 1  00           	.byte	$00
000652r 1  00           	.byte	$00
000653r 1  00           	.byte	$00
000654r 1  00           	.byte	$00
000655r 1  00           	.byte	$00
000656r 1  00           	.byte	$00
000657r 1  00           	.byte	$00
000658r 1  00           	.byte	$00
000659r 1  00           	.byte	$00
00065Ar 1  00           	.byte	$00
00065Br 1  00           	.byte	$00
00065Cr 1  00           	.byte	$00
00065Dr 1  00           	.byte	$00
00065Er 1  00           	.byte	$00
00065Fr 1  00           	.byte	$00
000660r 1  00           	.byte	$00
000661r 1  00           	.byte	$00
000662r 1  00           	.byte	$00
000663r 1  00           	.byte	$00
000664r 1  00           	.byte	$00
000665r 1  00           	.byte	$00
000666r 1  00           	.byte	$00
000667r 1  00           	.byte	$00
000668r 1  00           	.byte	$00
000669r 1  00           	.byte	$00
00066Ar 1  00           	.byte	$00
00066Br 1  00           	.byte	$00
00066Cr 1  00           	.byte	$00
00066Dr 1  00           	.byte	$00
00066Er 1  00           	.byte	$00
00066Fr 1  00           	.byte	$00
000670r 1  00           	.byte	$00
000671r 1  00           	.byte	$00
000672r 1  00           	.byte	$00
000673r 1  00           	.byte	$00
000674r 1  00           	.byte	$00
000675r 1  00           	.byte	$00
000676r 1  00           	.byte	$00
000677r 1  00           	.byte	$00
000678r 1  00           	.byte	$00
000679r 1  00           	.byte	$00
00067Ar 1  00           	.byte	$00
00067Br 1  00           	.byte	$00
00067Cr 1  00           	.byte	$00
00067Dr 1  00           	.byte	$00
00067Er 1  00           	.byte	$00
00067Fr 1  00           	.byte	$00
000680r 1  00           	.byte	$00
000681r 1  00           	.byte	$00
000682r 1  00           	.byte	$00
000683r 1  00           	.byte	$00
000684r 1  00           	.byte	$00
000685r 1  00           	.byte	$00
000686r 1  00           	.byte	$00
000687r 1  0D           	.byte	$0D
000688r 1  0D           	.byte	$0D
000689r 1  0D           	.byte	$0D
00068Ar 1  0D           	.byte	$0D
00068Br 1  0D           	.byte	$0D
00068Cr 1  00           	.byte	$00
00068Dr 1  00           	.byte	$00
00068Er 1  00           	.byte	$00
00068Fr 1  00           	.byte	$00
000690r 1  00           	.byte	$00
000691r 1  00           	.byte	$00
000692r 1  00           	.byte	$00
000693r 1  00           	.byte	$00
000694r 1  0E           	.byte	$0E
000695r 1  00           	.byte	$00
000696r 1  00           	.byte	$00
000697r 1  00           	.byte	$00
000698r 1  00           	.byte	$00
000699r 1  0F           	.byte	$0F
00069Ar 1  0F           	.byte	$0F
00069Br 1  0F           	.byte	$0F
00069Cr 1  00           	.byte	$00
00069Dr 1  00           	.byte	$00
00069Er 1  00           	.byte	$00
00069Fr 1  00           	.byte	$00
0006A0r 1  00           	.byte	$00
0006A1r 1  00           	.byte	$00
0006A2r 1  00           	.byte	$00
0006A3r 1  00           	.byte	$00
0006A4r 1  00           	.byte	$00
0006A5r 1  00           	.byte	$00
0006A6r 1  00           	.byte	$00
0006A7r 1  00           	.byte	$00
0006A8r 1  00           	.byte	$00
0006A9r 1  00           	.byte	$00
0006AAr 1  00           	.byte	$00
0006ABr 1  00           	.byte	$00
0006ACr 1  00           	.byte	$00
0006ADr 1  00           	.byte	$00
0006AEr 1  00           	.byte	$00
0006AFr 1  00           	.byte	$00
0006B0r 1  00           	.byte	$00
0006B1r 1  00           	.byte	$00
0006B2r 1  0B           	.byte	$0B
0006B3r 1  00           	.byte	$00
0006B4r 1  00           	.byte	$00
0006B5r 1  00           	.byte	$00
0006B6r 1  0C           	.byte	$0C
0006B7r 1  0B           	.byte	$0B
0006B8r 1  0C           	.byte	$0C
0006B9r 1  0B           	.byte	$0B
0006BAr 1  0C           	.byte	$0C
0006BBr 1  00           	.byte	$00
0006BCr 1  00           	.byte	$00
0006BDr 1  00           	.byte	$00
0006BEr 1  00           	.byte	$00
0006BFr 1  00           	.byte	$00
0006C0r 1  00           	.byte	$00
0006C1r 1  00           	.byte	$00
0006C2r 1  00           	.byte	$00
0006C3r 1  00           	.byte	$00
0006C4r 1  00           	.byte	$00
0006C5r 1  00           	.byte	$00
0006C6r 1  00           	.byte	$00
0006C7r 1  00           	.byte	$00
0006C8r 1  00           	.byte	$00
0006C9r 1  00           	.byte	$00
0006CAr 1  00           	.byte	$00
0006CBr 1  00           	.byte	$00
0006CCr 1  00           	.byte	$00
0006CDr 1  00           	.byte	$00
0006CEr 1  00           	.byte	$00
0006CFr 1  00           	.byte	$00
0006D0r 1  10           	.byte	$10
0006D1r 1  11           	.byte	$11
0006D2r 1  00           	.byte	$00
0006D3r 1  00           	.byte	$00
0006D4r 1  00           	.byte	$00
0006D5r 1  00           	.byte	$00
0006D6r 1  00           	.byte	$00
0006D7r 1  00           	.byte	$00
0006D8r 1  00           	.byte	$00
0006D9r 1  00           	.byte	$00
0006DAr 1  00           	.byte	$00
0006DBr 1  10           	.byte	$10
0006DCr 1  11           	.byte	$11
0006DDr 1  00           	.byte	$00
0006DEr 1  00           	.byte	$00
0006DFr 1  00           	.byte	$00
0006E0r 1  00           	.byte	$00
0006E1r 1  00           	.byte	$00
0006E2r 1  00           	.byte	$00
0006E3r 1  00           	.byte	$00
0006E4r 1  00           	.byte	$00
0006E5r 1  00           	.byte	$00
0006E6r 1  00           	.byte	$00
0006E7r 1  00           	.byte	$00
0006E8r 1  00           	.byte	$00
0006E9r 1  00           	.byte	$00
0006EAr 1  00           	.byte	$00
0006EBr 1  00           	.byte	$00
0006ECr 1  00           	.byte	$00
0006EDr 1  00           	.byte	$00
0006EEr 1  00           	.byte	$00
0006EFr 1  0C           	.byte	$0C
0006F0r 1  0B           	.byte	$0B
0006F1r 1  0C           	.byte	$0C
0006F2r 1  00           	.byte	$00
0006F3r 1  00           	.byte	$00
0006F4r 1  00           	.byte	$00
0006F5r 1  00           	.byte	$00
0006F6r 1  00           	.byte	$00
0006F7r 1  00           	.byte	$00
0006F8r 1  00           	.byte	$00
0006F9r 1  00           	.byte	$00
0006FAr 1  00           	.byte	$00
0006FBr 1  00           	.byte	$00
0006FCr 1  00           	.byte	$00
0006FDr 1  00           	.byte	$00
0006FEr 1  00           	.byte	$00
0006FFr 1  00           	.byte	$00
000700r 1  0B           	.byte	$0B
000701r 1  00           	.byte	$00
000702r 1  00           	.byte	$00
000703r 1  00           	.byte	$00
000704r 1  00           	.byte	$00
000705r 1  00           	.byte	$00
000706r 1  0C           	.byte	$0C
000707r 1  0B           	.byte	$0B
000708r 1  00           	.byte	$00
000709r 1  00           	.byte	$00
00070Ar 1  00           	.byte	$00
00070Br 1  00           	.byte	$00
00070Cr 1  0B           	.byte	$0B
00070Dr 1  00           	.byte	$00
00070Er 1  00           	.byte	$00
00070Fr 1  0B           	.byte	$0B
000710r 1  00           	.byte	$00
000711r 1  00           	.byte	$00
000712r 1  0B           	.byte	$0B
000713r 1  00           	.byte	$00
000714r 1  00           	.byte	$00
000715r 1  00           	.byte	$00
000716r 1  00           	.byte	$00
000717r 1  00           	.byte	$00
000718r 1  0C           	.byte	$0C
000719r 1  00           	.byte	$00
00071Ar 1  00           	.byte	$00
00071Br 1  00           	.byte	$00
00071Cr 1  00           	.byte	$00
00071Dr 1  00           	.byte	$00
00071Er 1  00           	.byte	$00
00071Fr 1  00           	.byte	$00
000720r 1  00           	.byte	$00
000721r 1  00           	.byte	$00
000722r 1  00           	.byte	$00
000723r 1  0C           	.byte	$0C
000724r 1  0C           	.byte	$0C
000725r 1  00           	.byte	$00
000726r 1  00           	.byte	$00
000727r 1  00           	.byte	$00
000728r 1  00           	.byte	$00
000729r 1  00           	.byte	$00
00072Ar 1  00           	.byte	$00
00072Br 1  0D           	.byte	$0D
00072Cr 1  00           	.byte	$00
00072Dr 1  00           	.byte	$00
00072Er 1  0D           	.byte	$0D
00072Fr 1  00           	.byte	$00
000730r 1  00           	.byte	$00
000731r 1  00           	.byte	$00
000732r 1  00           	.byte	$00
000733r 1  00           	.byte	$00
000734r 1  00           	.byte	$00
000735r 1  00           	.byte	$00
000736r 1  00           	.byte	$00
000737r 1  00           	.byte	$00
000738r 1  00           	.byte	$00
000739r 1  0D           	.byte	$0D
00073Ar 1  0D           	.byte	$0D
00073Br 1  00           	.byte	$00
00073Cr 1  00           	.byte	$00
00073Dr 1  0D           	.byte	$0D
00073Er 1  00           	.byte	$00
00073Fr 1  00           	.byte	$00
000740r 1  00           	.byte	$00
000741r 1  00           	.byte	$00
000742r 1  00           	.byte	$00
000743r 1  00           	.byte	$00
000744r 1  00           	.byte	$00
000745r 1  00           	.byte	$00
000746r 1  00           	.byte	$00
000747r 1  00           	.byte	$00
000748r 1  00           	.byte	$00
000749r 1  00           	.byte	$00
00074Ar 1  0C           	.byte	$0C
00074Br 1  0C           	.byte	$0C
00074Cr 1  0B           	.byte	$0B
00074Dr 1  0C           	.byte	$0C
00074Er 1  00           	.byte	$00
00074Fr 1  00           	.byte	$00
000750r 1  00           	.byte	$00
000751r 1  00           	.byte	$00
000752r 1  00           	.byte	$00
000753r 1  00           	.byte	$00
000754r 1  00           	.byte	$00
000755r 1  00           	.byte	$00
000756r 1  00           	.byte	$00
000757r 1  00           	.byte	$00
000758r 1  00           	.byte	$00
000759r 1  00           	.byte	$00
00075Ar 1  0D           	.byte	$0D
00075Br 1  0D           	.byte	$0D
00075Cr 1  0D           	.byte	$0D
00075Dr 1  0D           	.byte	$0D
00075Er 1  0D           	.byte	$0D
00075Fr 1  0D           	.byte	$0D
000760r 1  00           	.byte	$00
000761r 1  00           	.byte	$00
000762r 1  00           	.byte	$00
000763r 1  00           	.byte	$00
000764r 1  00           	.byte	$00
000765r 1  00           	.byte	$00
000766r 1  00           	.byte	$00
000767r 1  00           	.byte	$00
000768r 1  0E           	.byte	$0E
000769r 1  00           	.byte	$00
00076Ar 1  00           	.byte	$00
00076Br 1  00           	.byte	$00
00076Cr 1  00           	.byte	$00
00076Dr 1  12           	.byte	$12
00076Er 1  13           	.byte	$13
00076Fr 1  14           	.byte	$14
000770r 1  00           	.byte	$00
000771r 1  00           	.byte	$00
000772r 1  00           	.byte	$00
000773r 1  00           	.byte	$00
000774r 1  00           	.byte	$00
000775r 1  00           	.byte	$00
000776r 1  00           	.byte	$00
000777r 1  00           	.byte	$00
000778r 1  15           	.byte	$15
000779r 1  00           	.byte	$00
00077Ar 1  00           	.byte	$00
00077Br 1  00           	.byte	$00
00077Cr 1  00           	.byte	$00
00077Dr 1  00           	.byte	$00
00077Er 1  00           	.byte	$00
00077Fr 1  00           	.byte	$00
000780r 1  00           	.byte	$00
000781r 1  00           	.byte	$00
000782r 1  00           	.byte	$00
000783r 1  00           	.byte	$00
000784r 1  00           	.byte	$00
000785r 1  00           	.byte	$00
000786r 1  00           	.byte	$00
000787r 1  00           	.byte	$00
000788r 1  00           	.byte	$00
000789r 1  00           	.byte	$00
00078Ar 1  00           	.byte	$00
00078Br 1  00           	.byte	$00
00078Cr 1  00           	.byte	$00
00078Dr 1  00           	.byte	$00
00078Er 1  00           	.byte	$00
00078Fr 1  00           	.byte	$00
000790r 1  00           	.byte	$00
000791r 1  00           	.byte	$00
000792r 1  00           	.byte	$00
000793r 1  00           	.byte	$00
000794r 1  00           	.byte	$00
000795r 1  00           	.byte	$00
000796r 1  00           	.byte	$00
000797r 1  00           	.byte	$00
000798r 1  00           	.byte	$00
000799r 1  00           	.byte	$00
00079Ar 1  00           	.byte	$00
00079Br 1  00           	.byte	$00
00079Cr 1  10           	.byte	$10
00079Dr 1  11           	.byte	$11
00079Er 1  00           	.byte	$00
00079Fr 1  00           	.byte	$00
0007A0r 1  00           	.byte	$00
0007A1r 1  00           	.byte	$00
0007A2r 1  00           	.byte	$00
0007A3r 1  00           	.byte	$00
0007A4r 1  16           	.byte	$16
0007A5r 1  17           	.byte	$17
0007A6r 1  00           	.byte	$00
0007A7r 1  00           	.byte	$00
0007A8r 1  15           	.byte	$15
0007A9r 1  00           	.byte	$00
0007AAr 1  00           	.byte	$00
0007ABr 1  00           	.byte	$00
0007ACr 1  00           	.byte	$00
0007ADr 1  00           	.byte	$00
0007AEr 1  00           	.byte	$00
0007AFr 1  16           	.byte	$16
0007B0r 1  17           	.byte	$17
0007B1r 1  00           	.byte	$00
0007B2r 1  00           	.byte	$00
0007B3r 1  00           	.byte	$00
0007B4r 1  00           	.byte	$00
0007B5r 1  00           	.byte	$00
0007B6r 1  00           	.byte	$00
0007B7r 1  00           	.byte	$00
0007B8r 1  00           	.byte	$00
0007B9r 1  00           	.byte	$00
0007BAr 1  00           	.byte	$00
0007BBr 1  00           	.byte	$00
0007BCr 1  00           	.byte	$00
0007BDr 1  00           	.byte	$00
0007BEr 1  00           	.byte	$00
0007BFr 1  00           	.byte	$00
0007C0r 1  00           	.byte	$00
0007C1r 1  00           	.byte	$00
0007C2r 1  00           	.byte	$00
0007C3r 1  00           	.byte	$00
0007C4r 1  00           	.byte	$00
0007C5r 1  00           	.byte	$00
0007C6r 1  00           	.byte	$00
0007C7r 1  00           	.byte	$00
0007C8r 1  00           	.byte	$00
0007C9r 1  00           	.byte	$00
0007CAr 1  00           	.byte	$00
0007CBr 1  00           	.byte	$00
0007CCr 1  00           	.byte	$00
0007CDr 1  00           	.byte	$00
0007CEr 1  00           	.byte	$00
0007CFr 1  00           	.byte	$00
0007D0r 1  00           	.byte	$00
0007D1r 1  00           	.byte	$00
0007D2r 1  00           	.byte	$00
0007D3r 1  00           	.byte	$00
0007D4r 1  00           	.byte	$00
0007D5r 1  00           	.byte	$00
0007D6r 1  00           	.byte	$00
0007D7r 1  00           	.byte	$00
0007D8r 1  15           	.byte	$15
0007D9r 1  00           	.byte	$00
0007DAr 1  00           	.byte	$00
0007DBr 1  00           	.byte	$00
0007DCr 1  00           	.byte	$00
0007DDr 1  00           	.byte	$00
0007DEr 1  00           	.byte	$00
0007DFr 1  00           	.byte	$00
0007E0r 1  00           	.byte	$00
0007E1r 1  00           	.byte	$00
0007E2r 1  00           	.byte	$00
0007E3r 1  00           	.byte	$00
0007E4r 1  00           	.byte	$00
0007E5r 1  00           	.byte	$00
0007E6r 1  00           	.byte	$00
0007E7r 1  00           	.byte	$00
0007E8r 1  00           	.byte	$00
0007E9r 1  00           	.byte	$00
0007EAr 1  00           	.byte	$00
0007EBr 1  00           	.byte	$00
0007ECr 1  00           	.byte	$00
0007EDr 1  00           	.byte	$00
0007EEr 1  00           	.byte	$00
0007EFr 1  00           	.byte	$00
0007F0r 1  00           	.byte	$00
0007F1r 1  00           	.byte	$00
0007F2r 1  00           	.byte	$00
0007F3r 1  00           	.byte	$00
0007F4r 1  00           	.byte	$00
0007F5r 1  00           	.byte	$00
0007F6r 1  00           	.byte	$00
0007F7r 1  00           	.byte	$00
0007F8r 1  00           	.byte	$00
0007F9r 1  00           	.byte	$00
0007FAr 1  00           	.byte	$00
0007FBr 1  00           	.byte	$00
0007FCr 1  00           	.byte	$00
0007FDr 1  00           	.byte	$00
0007FEr 1  0D           	.byte	$0D
0007FFr 1  0D           	.byte	$0D
000800r 1  00           	.byte	$00
000801r 1  00           	.byte	$00
000802r 1  0D           	.byte	$0D
000803r 1  0D           	.byte	$0D
000804r 1  00           	.byte	$00
000805r 1  00           	.byte	$00
000806r 1  00           	.byte	$00
000807r 1  00           	.byte	$00
000808r 1  15           	.byte	$15
000809r 1  00           	.byte	$00
00080Ar 1  00           	.byte	$00
00080Br 1  00           	.byte	$00
00080Cr 1  0D           	.byte	$0D
00080Dr 1  0D           	.byte	$0D
00080Er 1  0D           	.byte	$0D
00080Fr 1  00           	.byte	$00
000810r 1  00           	.byte	$00
000811r 1  0D           	.byte	$0D
000812r 1  0D           	.byte	$0D
000813r 1  00           	.byte	$00
000814r 1  00           	.byte	$00
000815r 1  00           	.byte	$00
000816r 1  00           	.byte	$00
000817r 1  00           	.byte	$00
000818r 1  00           	.byte	$00
000819r 1  00           	.byte	$00
00081Ar 1  00           	.byte	$00
00081Br 1  00           	.byte	$00
00081Cr 1  00           	.byte	$00
00081Dr 1  00           	.byte	$00
00081Er 1  00           	.byte	$00
00081Fr 1  00           	.byte	$00
000820r 1  00           	.byte	$00
000821r 1  00           	.byte	$00
000822r 1  00           	.byte	$00
000823r 1  00           	.byte	$00
000824r 1  00           	.byte	$00
000825r 1  00           	.byte	$00
000826r 1  00           	.byte	$00
000827r 1  00           	.byte	$00
000828r 1  00           	.byte	$00
000829r 1  00           	.byte	$00
00082Ar 1  00           	.byte	$00
00082Br 1  00           	.byte	$00
00082Cr 1  00           	.byte	$00
00082Dr 1  0D           	.byte	$0D
00082Er 1  0D           	.byte	$0D
00082Fr 1  0D           	.byte	$0D
000830r 1  0D           	.byte	$0D
000831r 1  0D           	.byte	$0D
000832r 1  0D           	.byte	$0D
000833r 1  0D           	.byte	$0D
000834r 1  00           	.byte	$00
000835r 1  00           	.byte	$00
000836r 1  00           	.byte	$00
000837r 1  00           	.byte	$00
000838r 1  15           	.byte	$15
000839r 1  00           	.byte	$00
00083Ar 1  00           	.byte	$00
00083Br 1  00           	.byte	$00
00083Cr 1  0E           	.byte	$0E
00083Dr 1  00           	.byte	$00
00083Er 1  00           	.byte	$00
00083Fr 1  00           	.byte	$00
000840r 1  0F           	.byte	$0F
000841r 1  18           	.byte	$18
000842r 1  18           	.byte	$18
000843r 1  18           	.byte	$18
000844r 1  0F           	.byte	$0F
000845r 1  00           	.byte	$00
000846r 1  00           	.byte	$00
000847r 1  00           	.byte	$00
000848r 1  00           	.byte	$00
000849r 1  00           	.byte	$00
00084Ar 1  00           	.byte	$00
00084Br 1  19           	.byte	$19
00084Cr 1  1A           	.byte	$1A
00084Dr 1  1B           	.byte	$1B
00084Er 1  00           	.byte	$00
00084Fr 1  00           	.byte	$00
000850r 1  00           	.byte	$00
000851r 1  00           	.byte	$00
000852r 1  00           	.byte	$00
000853r 1  00           	.byte	$00
000854r 1  00           	.byte	$00
000855r 1  00           	.byte	$00
000856r 1  00           	.byte	$00
000857r 1  00           	.byte	$00
000858r 1  00           	.byte	$00
000859r 1  00           	.byte	$00
00085Ar 1  00           	.byte	$00
00085Br 1  15           	.byte	$15
00085Cr 1  00           	.byte	$00
00085Dr 1  00           	.byte	$00
00085Er 1  00           	.byte	$00
00085Fr 1  00           	.byte	$00
000860r 1  00           	.byte	$00
000861r 1  00           	.byte	$00
000862r 1  00           	.byte	$00
000863r 1  00           	.byte	$00
000864r 1  00           	.byte	$00
000865r 1  00           	.byte	$00
000866r 1  10           	.byte	$10
000867r 1  11           	.byte	$11
000868r 1  00           	.byte	$00
000869r 1  00           	.byte	$00
00086Ar 1  00           	.byte	$00
00086Br 1  00           	.byte	$00
00086Cr 1  00           	.byte	$00
00086Dr 1  00           	.byte	$00
00086Er 1  00           	.byte	$00
00086Fr 1  00           	.byte	$00
000870r 1  16           	.byte	$16
000871r 1  17           	.byte	$17
000872r 1  00           	.byte	$00
000873r 1  00           	.byte	$00
000874r 1  00           	.byte	$00
000875r 1  00           	.byte	$00
000876r 1  00           	.byte	$00
000877r 1  00           	.byte	$00
000878r 1  16           	.byte	$16
000879r 1  17           	.byte	$17
00087Ar 1  00           	.byte	$00
00087Br 1  19           	.byte	$19
00087Cr 1  1A           	.byte	$1A
00087Dr 1  1B           	.byte	$1B
00087Er 1  00           	.byte	$00
00087Fr 1  00           	.byte	$00
000880r 1  00           	.byte	$00
000881r 1  00           	.byte	$00
000882r 1  00           	.byte	$00
000883r 1  16           	.byte	$16
000884r 1  17           	.byte	$17
000885r 1  00           	.byte	$00
000886r 1  00           	.byte	$00
000887r 1  00           	.byte	$00
000888r 1  00           	.byte	$00
000889r 1  00           	.byte	$00
00088Ar 1  00           	.byte	$00
00088Br 1  15           	.byte	$15
00088Cr 1  00           	.byte	$00
00088Dr 1  00           	.byte	$00
00088Er 1  00           	.byte	$00
00088Fr 1  00           	.byte	$00
000890r 1  00           	.byte	$00
000891r 1  00           	.byte	$00
000892r 1  00           	.byte	$00
000893r 1  00           	.byte	$00
000894r 1  00           	.byte	$00
000895r 1  00           	.byte	$00
000896r 1  00           	.byte	$00
000897r 1  00           	.byte	$00
000898r 1  00           	.byte	$00
000899r 1  00           	.byte	$00
00089Ar 1  00           	.byte	$00
00089Br 1  00           	.byte	$00
00089Cr 1  00           	.byte	$00
00089Dr 1  00           	.byte	$00
00089Er 1  00           	.byte	$00
00089Fr 1  00           	.byte	$00
0008A0r 1  00           	.byte	$00
0008A1r 1  00           	.byte	$00
0008A2r 1  00           	.byte	$00
0008A3r 1  00           	.byte	$00
0008A4r 1  00           	.byte	$00
0008A5r 1  00           	.byte	$00
0008A6r 1  00           	.byte	$00
0008A7r 1  00           	.byte	$00
0008A8r 1  00           	.byte	$00
0008A9r 1  00           	.byte	$00
0008AAr 1  00           	.byte	$00
0008ABr 1  19           	.byte	$19
0008ACr 1  1A           	.byte	$1A
0008ADr 1  1B           	.byte	$1B
0008AEr 1  00           	.byte	$00
0008AFr 1  00           	.byte	$00
0008B0r 1  00           	.byte	$00
0008B1r 1  00           	.byte	$00
0008B2r 1  00           	.byte	$00
0008B3r 1  00           	.byte	$00
0008B4r 1  00           	.byte	$00
0008B5r 1  00           	.byte	$00
0008B6r 1  00           	.byte	$00
0008B7r 1  00           	.byte	$00
0008B8r 1  00           	.byte	$00
0008B9r 1  00           	.byte	$00
0008BAr 1  00           	.byte	$00
0008BBr 1  15           	.byte	$15
0008BCr 1  00           	.byte	$00
0008BDr 1  00           	.byte	$00
0008BEr 1  00           	.byte	$00
0008BFr 1  00           	.byte	$00
0008C0r 1  00           	.byte	$00
0008C1r 1  00           	.byte	$00
0008C2r 1  00           	.byte	$00
0008C3r 1  00           	.byte	$00
0008C4r 1  00           	.byte	$00
0008C5r 1  00           	.byte	$00
0008C6r 1  00           	.byte	$00
0008C7r 1  00           	.byte	$00
0008C8r 1  00           	.byte	$00
0008C9r 1  00           	.byte	$00
0008CAr 1  00           	.byte	$00
0008CBr 1  00           	.byte	$00
0008CCr 1  00           	.byte	$00
0008CDr 1  00           	.byte	$00
0008CEr 1  00           	.byte	$00
0008CFr 1  00           	.byte	$00
0008D0r 1  00           	.byte	$00
0008D1r 1  0D           	.byte	$0D
0008D2r 1  0D           	.byte	$0D
0008D3r 1  0D           	.byte	$0D
0008D4r 1  00           	.byte	$00
0008D5r 1  00           	.byte	$00
0008D6r 1  0D           	.byte	$0D
0008D7r 1  0D           	.byte	$0D
0008D8r 1  0D           	.byte	$0D
0008D9r 1  00           	.byte	$00
0008DAr 1  00           	.byte	$00
0008DBr 1  19           	.byte	$19
0008DCr 1  1A           	.byte	$1A
0008DDr 1  1B           	.byte	$1B
0008DEr 1  00           	.byte	$00
0008DFr 1  0D           	.byte	$0D
0008E0r 1  0D           	.byte	$0D
0008E1r 1  0D           	.byte	$0D
0008E2r 1  0D           	.byte	$0D
0008E3r 1  00           	.byte	$00
0008E4r 1  00           	.byte	$00
0008E5r 1  0D           	.byte	$0D
0008E6r 1  0D           	.byte	$0D
0008E7r 1  0D           	.byte	$0D
0008E8r 1  00           	.byte	$00
0008E9r 1  00           	.byte	$00
0008EAr 1  00           	.byte	$00
0008EBr 1  15           	.byte	$15
0008ECr 1  00           	.byte	$00
0008EDr 1  10           	.byte	$10
0008EEr 1  11           	.byte	$11
0008EFr 1  00           	.byte	$00
0008F0r 1  00           	.byte	$00
0008F1r 1  00           	.byte	$00
0008F2r 1  00           	.byte	$00
0008F3r 1  00           	.byte	$00
0008F4r 1  00           	.byte	$00
0008F5r 1  00           	.byte	$00
0008F6r 1  00           	.byte	$00
0008F7r 1  00           	.byte	$00
0008F8r 1  00           	.byte	$00
0008F9r 1  00           	.byte	$00
0008FAr 1  00           	.byte	$00
0008FBr 1  00           	.byte	$00
0008FCr 1  00           	.byte	$00
0008FDr 1  10           	.byte	$10
0008FEr 1  11           	.byte	$11
0008FFr 1  00           	.byte	$00
000900r 1  0D           	.byte	$0D
000901r 1  0D           	.byte	$0D
000902r 1  0D           	.byte	$0D
000903r 1  0D           	.byte	$0D
000904r 1  0D           	.byte	$0D
000905r 1  0D           	.byte	$0D
000906r 1  0D           	.byte	$0D
000907r 1  0D           	.byte	$0D
000908r 1  00           	.byte	$00
000909r 1  00           	.byte	$00
00090Ar 1  00           	.byte	$00
00090Br 1  19           	.byte	$19
00090Cr 1  1A           	.byte	$1A
00090Dr 1  1B           	.byte	$1B
00090Er 1  00           	.byte	$00
00090Fr 1  00           	.byte	$00
000910r 1  0E           	.byte	$0E
000911r 1  00           	.byte	$00
000912r 1  00           	.byte	$00
000913r 1  00           	.byte	$00
000914r 1  13           	.byte	$13
000915r 1  13           	.byte	$13
000916r 1  1C           	.byte	$1C
000917r 1  13           	.byte	$13
000918r 1  13           	.byte	$13
000919r 1  00           	.byte	$00
00091Ar 1  00           	.byte	$00
00091Br 1  15           	.byte	$15
00091Cr 1  00           	.byte	$00
00091Dr 1  00           	.byte	$00
00091Er 1  19           	.byte	$19
00091Fr 1  1A           	.byte	$1A
000920r 1  1D           	.byte	$1D
000921r 1  1E           	.byte	$1E
000922r 1  1B           	.byte	$1B
000923r 1  00           	.byte	$00
000924r 1  00           	.byte	$00
000925r 1  00           	.byte	$00
000926r 1  00           	.byte	$00
000927r 1  00           	.byte	$00
000928r 1  00           	.byte	$00
000929r 1  1F           	.byte	$1F
00092Ar 1  20           	.byte	$20
00092Br 1  20           	.byte	$20
00092Cr 1  20           	.byte	$20
00092Dr 1  21           	.byte	$21
00092Er 1  19           	.byte	$19
00092Fr 1  1A           	.byte	$1A
000930r 1  1B           	.byte	$1B
000931r 1  00           	.byte	$00
000932r 1  00           	.byte	$00
000933r 1  00           	.byte	$00
000934r 1  00           	.byte	$00
000935r 1  1F           	.byte	$1F
000936r 1  20           	.byte	$20
000937r 1  21           	.byte	$21
000938r 1  00           	.byte	$00
000939r 1  00           	.byte	$00
00093Ar 1  16           	.byte	$16
00093Br 1  17           	.byte	$17
00093Cr 1  00           	.byte	$00
00093Dr 1  00           	.byte	$00
00093Er 1  00           	.byte	$00
00093Fr 1  00           	.byte	$00
000940r 1  00           	.byte	$00
000941r 1  00           	.byte	$00
000942r 1  00           	.byte	$00
000943r 1  00           	.byte	$00
000944r 1  16           	.byte	$16
000945r 1  17           	.byte	$17
000946r 1  00           	.byte	$00
000947r 1  1F           	.byte	$1F
000948r 1  20           	.byte	$20
000949r 1  20           	.byte	$20
00094Ar 1  21           	.byte	$21
00094Br 1  00           	.byte	$00
