ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/graphics.s
Current file: src/graphics.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
001152r 1  FF           	.byte	$FF
001153r 1  7F           	.byte	$7F
001154r 1  7F           	.byte	$7F
001155r 1  FF           	.byte	$FF
001156r 1  FF           	.byte	$FF
001157r 1  FF           	.byte	$FF
001158r 1  F1           	.byte	$F1
001159r 1  C1           	.byte	$C1
00115Ar 1  C1           	.byte	$C1
00115Br 1  81           	.byte	$81
00115Cr 1  C1           	.byte	$C1
00115Dr 1  C5           	.byte	$C5
00115Er 1  01           	.byte	$01
00115Fr 1  FF           	.byte	$FF
001160r 1  FF           	.byte	$FF
001161r 1  01           	.byte	$01
001162r 1  01           	.byte	$01
001163r 1  FF           	.byte	$FF
001164r 1  10           	.byte	$10
001165r 1  10           	.byte	$10
001166r 1  10           	.byte	$10
001167r 1  FF           	.byte	$FF
001168r 1  00           	.byte	$00
001169r 1  FF           	.byte	$FF
00116Ar 1  FF           	.byte	$FF
00116Br 1  FF           	.byte	$FF
00116Cr 1  FF           	.byte	$FF
00116Dr 1  FF           	.byte	$FF
00116Er 1  FF           	.byte	$FF
00116Fr 1  FF           	.byte	$FF
001170r 1  01           	.byte	$01
001171r 1  01           	.byte	$01
001172r 1  01           	.byte	$01
001173r 1  FF           	.byte	$FF
001174r 1  10           	.byte	$10
001175r 1  10           	.byte	$10
001176r 1  10           	.byte	$10
001177r 1  FF           	.byte	$FF
001178r 1  FF           	.byte	$FF
001179r 1  FF           	.byte	$FF
00117Ar 1  FF           	.byte	$FF
00117Br 1  FF           	.byte	$FF
00117Cr 1  FF           	.byte	$FF
00117Dr 1  FF           	.byte	$FF
00117Er 1  FF           	.byte	$FF
00117Fr 1  FF           	.byte	$FF
001180r 1  7F           	.byte	$7F
001181r 1  BF           	.byte	$BF
001182r 1  DF           	.byte	$DF
001183r 1  EF           	.byte	$EF
001184r 1  F0           	.byte	$F0
001185r 1  F0           	.byte	$F0
001186r 1  F0           	.byte	$F0
001187r 1  F0           	.byte	$F0
001188r 1  80           	.byte	$80
001189r 1  40           	.byte	$40
00118Ar 1  20           	.byte	$20
00118Br 1  10           	.byte	$10
00118Cr 1  0F           	.byte	$0F
00118Dr 1  0F           	.byte	$0F
00118Er 1  0F           	.byte	$0F
00118Fr 1  0F           	.byte	$0F
001190r 1  FF           	.byte	$FF
001191r 1  FF           	.byte	$FF
001192r 1  FF           	.byte	$FF
001193r 1  FF           	.byte	$FF
001194r 1  0F           	.byte	$0F
001195r 1  0F           	.byte	$0F
001196r 1  0F           	.byte	$0F
001197r 1  0F           	.byte	$0F
001198r 1  01           	.byte	$01
001199r 1  03           	.byte	$03
00119Ar 1  07           	.byte	$07
00119Br 1  0F           	.byte	$0F
00119Cr 1  FF           	.byte	$FF
00119Dr 1  FF           	.byte	$FF
00119Er 1  FF           	.byte	$FF
00119Fr 1  FF           	.byte	$FF
0011A0r 1  F0           	.byte	$F0
0011A1r 1  F0           	.byte	$F0
0011A2r 1  F0           	.byte	$F0
0011A3r 1  F0           	.byte	$F0
0011A4r 1  FF           	.byte	$FF
0011A5r 1  FF           	.byte	$FF
0011A6r 1  FF           	.byte	$FF
0011A7r 1  FF           	.byte	$FF
0011A8r 1  0F           	.byte	$0F
0011A9r 1  0F           	.byte	$0F
0011AAr 1  0F           	.byte	$0F
0011ABr 1  0F           	.byte	$0F
0011ACr 1  1F           	.byte	$1F
0011ADr 1  3F           	.byte	$3F
0011AEr 1  7F           	.byte	$7F
0011AFr 1  FF           	.byte	$FF
0011B0r 1  0F           	.byte	$0F
0011B1r 1  0F           	.byte	$0F
0011B2r 1  0F           	.byte	$0F
0011B3r 1  0F           	.byte	$0F
0011B4r 1  F7           	.byte	$F7
0011B5r 1  FB           	.byte	$FB
0011B6r 1  FD           	.byte	$FD
0011B7r 1  FE           	.byte	$FE
0011B8r 1  FF           	.byte	$FF
0011B9r 1  FF           	.byte	$FF
0011BAr 1  FF           	.byte	$FF
0011BBr 1  FF           	.byte	$FF
0011BCr 1  FF           	.byte	$FF
0011BDr 1  FF           	.byte	$FF
0011BEr 1  FF           	.byte	$FF
0011BFr 1  FF           	.byte	$FF
0011C0r 1  F0           	.byte	$F0
0011C1r 1  10           	.byte	$10
0011C2r 1  10           	.byte	$10
0011C3r 1  10           	.byte	$10
0011C4r 1  10           	.byte	$10
0011C5r 1  10           	.byte	$10
0011C6r 1  10           	.byte	$10
0011C7r 1  FF           	.byte	$FF
0011C8r 1  00           	.byte	$00
0011C9r 1  E0           	.byte	$E0
0011CAr 1  E0           	.byte	$E0
0011CBr 1  E0           	.byte	$E0
0011CCr 1  E0           	.byte	$E0
0011CDr 1  E0           	.byte	$E0
0011CEr 1  E0           	.byte	$E0
0011CFr 1  E0           	.byte	$E0
0011D0r 1  1F           	.byte	$1F
0011D1r 1  10           	.byte	$10
0011D2r 1  10           	.byte	$10
0011D3r 1  10           	.byte	$10
0011D4r 1  10           	.byte	$10
0011D5r 1  10           	.byte	$10
0011D6r 1  10           	.byte	$10
0011D7r 1  FF           	.byte	$FF
0011D8r 1  00           	.byte	$00
0011D9r 1  0F           	.byte	$0F
0011DAr 1  0F           	.byte	$0F
0011DBr 1  0F           	.byte	$0F
0011DCr 1  0F           	.byte	$0F
0011DDr 1  0F           	.byte	$0F
0011DEr 1  0F           	.byte	$0F
0011DFr 1  0F           	.byte	$0F
0011E0r 1  FF           	.byte	$FF
0011E1r 1  FF           	.byte	$FF
0011E2r 1  83           	.byte	$83
0011E3r 1  F3           	.byte	$F3
0011E4r 1  F3           	.byte	$F3
0011E5r 1  F3           	.byte	$F3
0011E6r 1  F3           	.byte	$F3
0011E7r 1  F3           	.byte	$F3
0011E8r 1  FF           	.byte	$FF
0011E9r 1  80           	.byte	$80
0011EAr 1  FC           	.byte	$FC
0011EBr 1  8C           	.byte	$8C
0011ECr 1  8C           	.byte	$8C
0011EDr 1  8C           	.byte	$8C
0011EEr 1  8C           	.byte	$8C
0011EFr 1  8C           	.byte	$8C
0011F0r 1  FF           	.byte	$FF
0011F1r 1  FF           	.byte	$FF
0011F2r 1  F0           	.byte	$F0
0011F3r 1  F6           	.byte	$F6
0011F4r 1  F6           	.byte	$F6
0011F5r 1  F6           	.byte	$F6
0011F6r 1  F6           	.byte	$F6
0011F7r 1  F6           	.byte	$F6
0011F8r 1  FF           	.byte	$FF
0011F9r 1  00           	.byte	$00
0011FAr 1  0F           	.byte	$0F
0011FBr 1  09           	.byte	$09
0011FCr 1  09           	.byte	$09
0011FDr 1  09           	.byte	$09
0011FEr 1  09           	.byte	$09
0011FFr 1  09           	.byte	$09
001200r 1  F3           	.byte	$F3
001201r 1  F3           	.byte	$F3
001202r 1  F3           	.byte	$F3
001203r 1  F3           	.byte	$F3
001204r 1  F3           	.byte	$F3
001205r 1  F3           	.byte	$F3
001206r 1  FF           	.byte	$FF
001207r 1  3F           	.byte	$3F
001208r 1  8C           	.byte	$8C
001209r 1  8C           	.byte	$8C
00120Ar 1  8C           	.byte	$8C
00120Br 1  8C           	.byte	$8C
00120Cr 1  8C           	.byte	$8C
00120Dr 1  8C           	.byte	$8C
00120Er 1  FF           	.byte	$FF
00120Fr 1  3F           	.byte	$3F
001210r 1  F6           	.byte	$F6
001211r 1  F6           	.byte	$F6
001212r 1  F6           	.byte	$F6
001213r 1  F6           	.byte	$F6
001214r 1  F6           	.byte	$F6
001215r 1  F6           	.byte	$F6
001216r 1  FF           	.byte	$FF
001217r 1  FF           	.byte	$FF
001218r 1  09           	.byte	$09
001219r 1  09           	.byte	$09
00121Ar 1  09           	.byte	$09
00121Br 1  09           	.byte	$09
00121Cr 1  09           	.byte	$09
00121Dr 1  09           	.byte	$09
00121Er 1  FF           	.byte	$FF
00121Fr 1  FF           	.byte	$FF
001220r 1  FF           	.byte	$FF
001221r 1  FF           	.byte	$FF
001222r 1  00           	.byte	$00
001223r 1  00           	.byte	$00
001224r 1  00           	.byte	$00
001225r 1  00           	.byte	$00
001226r 1  00           	.byte	$00
001227r 1  00           	.byte	$00
001228r 1  FF           	.byte	$FF
001229r 1  00           	.byte	$00
00122Ar 1  FF           	.byte	$FF
00122Br 1  FF           	.byte	$FF
00122Cr 1  FF           	.byte	$FF
00122Dr 1  FF           	.byte	$FF
00122Er 1  FF           	.byte	$FF
00122Fr 1  FF           	.byte	$FF
001230r 1  FF           	.byte	$FF
001231r 1  FF           	.byte	$FF
001232r 1  01           	.byte	$01
001233r 1  57           	.byte	$57
001234r 1  2F           	.byte	$2F
001235r 1  57           	.byte	$57
001236r 1  2F           	.byte	$2F
001237r 1  57           	.byte	$57
001238r 1  FF           	.byte	$FF
001239r 1  01           	.byte	$01
00123Ar 1  FF           	.byte	$FF
00123Br 1  A9           	.byte	$A9
00123Cr 1  D1           	.byte	$D1
00123Dr 1  A9           	.byte	$A9
00123Er 1  D1           	.byte	$D1
00123Fr 1  A9           	.byte	$A9
001240r 1  00           	.byte	$00
001241r 1  00           	.byte	$00
001242r 1  00           	.byte	$00
001243r 1  00           	.byte	$00
001244r 1  00           	.byte	$00
001245r 1  00           	.byte	$00
001246r 1  FF           	.byte	$FF
001247r 1  FF           	.byte	$FF
001248r 1  FF           	.byte	$FF
001249r 1  FF           	.byte	$FF
00124Ar 1  FF           	.byte	$FF
00124Br 1  FF           	.byte	$FF
00124Cr 1  FF           	.byte	$FF
00124Dr 1  FF           	.byte	$FF
00124Er 1  FF           	.byte	$FF
00124Fr 1  FF           	.byte	$FF
001250r 1  2F           	.byte	$2F
001251r 1  57           	.byte	$57
001252r 1  2F           	.byte	$2F
001253r 1  57           	.byte	$57
001254r 1  2F           	.byte	$2F
001255r 1  57           	.byte	$57
001256r 1  FF           	.byte	$FF
001257r 1  FC           	.byte	$FC
001258r 1  D1           	.byte	$D1
001259r 1  A9           	.byte	$A9
00125Ar 1  D1           	.byte	$D1
00125Br 1  A9           	.byte	$A9
00125Cr 1  D1           	.byte	$D1
00125Dr 1  A9           	.byte	$A9
00125Er 1  FF           	.byte	$FF
00125Fr 1  FC           	.byte	$FC
001260r 1  FF           	.byte	$FF
001261r 1  FF           	.byte	$FF
001262r 1  FF           	.byte	$FF
001263r 1  FF           	.byte	$FF
001264r 1  FF           	.byte	$FF
001265r 1  FF           	.byte	$FF
001266r 1  FF           	.byte	$FF
001267r 1  FF           	.byte	$FF
001268r 1  FF           	.byte	$FF
001269r 1  FF           	.byte	$FF
00126Ar 1  FF           	.byte	$FF
00126Br 1  FF           	.byte	$FF
00126Cr 1  FF           	.byte	$FF
00126Dr 1  FF           	.byte	$FF
00126Er 1  FF           	.byte	$FF
00126Fr 1  FF           	.byte	$FF
001270r 1  00           	.byte	$00
001271r 1  00           	.byte	$00
001272r 1  00           	.byte	$00
001273r 1  00           	.byte	$00
001274r 1  00           	.byte	$00
001275r 1  07           	.byte	$07
001276r 1  38           	.byte	$38
001277r 1  C0           	.byte	$C0
001278r 1  00           	.byte	$00
001279r 1  00           	.byte	$00
00127Ar 1  00           	.byte	$00
00127Br 1  00           	.byte	$00
00127Cr 1  00           	.byte	$00
00127Dr 1  07           	.byte	$07
00127Er 1  3F           	.byte	$3F
00127Fr 1  FF           	.byte	$FF
001280r 1  00           	.byte	$00
001281r 1  00           	.byte	$00
001282r 1  00           	.byte	$00
001283r 1  00           	.byte	$00
001284r 1  00           	.byte	$00
001285r 1  E0           	.byte	$E0
001286r 1  1C           	.byte	$1C
001287r 1  03           	.byte	$03
001288r 1  00           	.byte	$00
001289r 1  00           	.byte	$00
00128Ar 1  00           	.byte	$00
00128Br 1  00           	.byte	$00
00128Cr 1  00           	.byte	$00
00128Dr 1  E0           	.byte	$E0
00128Er 1  FC           	.byte	$FC
00128Fr 1  FF           	.byte	$FF
001290r 1  3C           	.byte	$3C
001291r 1  3C           	.byte	$3C
001292r 1  3C           	.byte	$3C
001293r 1  3C           	.byte	$3C
001294r 1  3C           	.byte	$3C
001295r 1  3C           	.byte	$3C
001296r 1  3C           	.byte	$3C
001297r 1  3C           	.byte	$3C
001298r 1  23           	.byte	$23
001299r 1  23           	.byte	$23
00129Ar 1  23           	.byte	$23
00129Br 1  23           	.byte	$23
00129Cr 1  23           	.byte	$23
00129Dr 1  23           	.byte	$23
00129Er 1  23           	.byte	$23
00129Fr 1  23           	.byte	$23
0012A0r 1  FB           	.byte	$FB
0012A1r 1  FB           	.byte	$FB
0012A2r 1  FB           	.byte	$FB
0012A3r 1  FB           	.byte	$FB
0012A4r 1  FB           	.byte	$FB
0012A5r 1  FB           	.byte	$FB
0012A6r 1  FB           	.byte	$FB
0012A7r 1  FB           	.byte	$FB
0012A8r 1  04           	.byte	$04
0012A9r 1  04           	.byte	$04
0012AAr 1  04           	.byte	$04
0012ABr 1  04           	.byte	$04
0012ACr 1  04           	.byte	$04
0012ADr 1  04           	.byte	$04
0012AEr 1  04           	.byte	$04
0012AFr 1  04           	.byte	$04
0012B0r 1  00           	.byte	$00
0012B1r 1  00           	.byte	$00
0012B2r 1  00           	.byte	$00
0012B3r 1  00           	.byte	$00
0012B4r 1  00           	.byte	$00
0012B5r 1  00           	.byte	$00
0012B6r 1  00           	.byte	$00
0012B7r 1  00           	.byte	$00
0012B8r 1  FF           	.byte	$FF
0012B9r 1  FF           	.byte	$FF
0012BAr 1  FF           	.byte	$FF
0012BBr 1  FF           	.byte	$FF
0012BCr 1  FF           	.byte	$FF
0012BDr 1  FF           	.byte	$FF
0012BEr 1  FF           	.byte	$FF
0012BFr 1  FF           	.byte	$FF
0012C0r 1  BC           	.byte	$BC
0012C1r 1  5C           	.byte	$5C
0012C2r 1  BC           	.byte	$BC
0012C3r 1  5C           	.byte	$5C
0012C4r 1  BC           	.byte	$BC
0012C5r 1  5C           	.byte	$5C
0012C6r 1  BC           	.byte	$BC
0012C7r 1  5C           	.byte	$5C
0012C8r 1  44           	.byte	$44
0012C9r 1  A4           	.byte	$A4
0012CAr 1  44           	.byte	$44
0012CBr 1  A4           	.byte	$A4
0012CCr 1  44           	.byte	$44
0012CDr 1  A4           	.byte	$A4
0012CEr 1  44           	.byte	$44
0012CFr 1  A4           	.byte	$A4
0012D0r 1  F1           	.byte	$F1
0012D1r 1  11           	.byte	$11
0012D2r 1  11           	.byte	$11
0012D3r 1  1F           	.byte	$1F
0012D4r 1  10           	.byte	$10
0012D5r 1  10           	.byte	$10
0012D6r 1  10           	.byte	$10
0012D7r 1  FF           	.byte	$FF
0012D8r 1  0F           	.byte	$0F
0012D9r 1  EF           	.byte	$EF
0012DAr 1  EF           	.byte	$EF
0012DBr 1  EF           	.byte	$EF
0012DCr 1  EF           	.byte	$EF
0012DDr 1  EF           	.byte	$EF
0012DEr 1  EF           	.byte	$EF
0012DFr 1  E0           	.byte	$E0
0012E0r 1  1F           	.byte	$1F
0012E1r 1  10           	.byte	$10
0012E2r 1  10           	.byte	$10
0012E3r 1  F0           	.byte	$F0
0012E4r 1  10           	.byte	$10
0012E5r 1  10           	.byte	$10
0012E6r 1  10           	.byte	$10
0012E7r 1  FF           	.byte	$FF
0012E8r 1  E0           	.byte	$E0
0012E9r 1  EF           	.byte	$EF
0012EAr 1  EF           	.byte	$EF
0012EBr 1  EF           	.byte	$EF
0012ECr 1  EF           	.byte	$EF
0012EDr 1  EF           	.byte	$EF
0012EEr 1  EF           	.byte	$EF
0012EFr 1  0F           	.byte	$0F
0012F0r 1  01           	.byte	$01
0012F1r 1  02           	.byte	$02
0012F2r 1  04           	.byte	$04
0012F3r 1  08           	.byte	$08
0012F4r 1  10           	.byte	$10
0012F5r 1  20           	.byte	$20
0012F6r 1  40           	.byte	$40
0012F7r 1  80           	.byte	$80
0012F8r 1  01           	.byte	$01
0012F9r 1  03           	.byte	$03
0012FAr 1  07           	.byte	$07
0012FBr 1  0F           	.byte	$0F
0012FCr 1  1F           	.byte	$1F
0012FDr 1  3F           	.byte	$3F
0012FEr 1  7F           	.byte	$7F
0012FFr 1  FF           	.byte	$FF
001300r 1  04           	.byte	$04
001301r 1  0E           	.byte	$0E
001302r 1  0E           	.byte	$0E
001303r 1  0E           	.byte	$0E
001304r 1  6E           	.byte	$6E
001305r 1  64           	.byte	$64
001306r 1  60           	.byte	$60
001307r 1  60           	.byte	$60
001308r 1  FF           	.byte	$FF
001309r 1  FF           	.byte	$FF
00130Ar 1  FF           	.byte	$FF
00130Br 1  FF           	.byte	$FF
00130Cr 1  FF           	.byte	$FF
00130Dr 1  FF           	.byte	$FF
00130Er 1  FF           	.byte	$FF
00130Fr 1  FF           	.byte	$FF
001310r 1  80           	.byte	$80
001311r 1  40           	.byte	$40
001312r 1  20           	.byte	$20
001313r 1  10           	.byte	$10
001314r 1  08           	.byte	$08
001315r 1  04           	.byte	$04
001316r 1  02           	.byte	$02
001317r 1  01           	.byte	$01
001318r 1  80           	.byte	$80
001319r 1  C0           	.byte	$C0
00131Ar 1  E0           	.byte	$E0
00131Br 1  F0           	.byte	$F0
00131Cr 1  F8           	.byte	$F8
00131Dr 1  FC           	.byte	$FC
00131Er 1  FE           	.byte	$FE
00131Fr 1  FF           	.byte	$FF
001320r 1  07           	.byte	$07
001321r 1  1F           	.byte	$1F
001322r 1  3F           	.byte	$3F
001323r 1  FF           	.byte	$FF
001324r 1  7F           	.byte	$7F
001325r 1  7F           	.byte	$7F
001326r 1  FF           	.byte	$FF
001327r 1  FF           	.byte	$FF
001328r 1  FF           	.byte	$FF
001329r 1  FF           	.byte	$FF
00132Ar 1  FF           	.byte	$FF
00132Br 1  FF           	.byte	$FF
00132Cr 1  FF           	.byte	$FF
00132Dr 1  FF           	.byte	$FF
00132Er 1  FF           	.byte	$FF
00132Fr 1  FF           	.byte	$FF
001330r 1  E1           	.byte	$E1
001331r 1  F9           	.byte	$F9
001332r 1  FD           	.byte	$FD
001333r 1  FF           	.byte	$FF
001334r 1  FE           	.byte	$FE
001335r 1  FE           	.byte	$FE
001336r 1  FF           	.byte	$FF
001337r 1  FF           	.byte	$FF
001338r 1  FF           	.byte	$FF
001339r 1  FF           	.byte	$FF
00133Ar 1  FF           	.byte	$FF
00133Br 1  FF           	.byte	$FF
00133Cr 1  FF           	.byte	$FF
00133Dr 1  FF           	.byte	$FF
00133Er 1  FF           	.byte	$FF
00133Fr 1  FF           	.byte	$FF
001340r 1  03           	.byte	$03
001341r 1  07           	.byte	$07
001342r 1  1F           	.byte	$1F
001343r 1  3F           	.byte	$3F
001344r 1  3F           	.byte	$3F
001345r 1  3F           	.byte	$3F
001346r 1  79           	.byte	$79
001347r 1  F7           	.byte	$F7
001348r 1  03           	.byte	$03
001349r 1  04           	.byte	$04
00134Ar 1  18           	.byte	$18
00134Br 1  20           	.byte	$20
00134Cr 1  20           	.byte	$20
00134Dr 1  20           	.byte	$20
00134Er 1  46           	.byte	$46
00134Fr 1  88           	.byte	$88
001350r 1  C0           	.byte	$C0
001351r 1  E0           	.byte	$E0
001352r 1  F0           	.byte	$F0
001353r 1  F4           	.byte	$F4
001354r 1  FE           	.byte	$FE
001355r 1  BF           	.byte	$BF
001356r 1  DF           	.byte	$DF
001357r 1  FF           	.byte	$FF
001358r 1  C0           	.byte	$C0
001359r 1  20           	.byte	$20
00135Ar 1  10           	.byte	$10
00135Br 1  14           	.byte	$14
00135Cr 1  0A           	.byte	$0A
00135Dr 1  41           	.byte	$41
00135Er 1  21           	.byte	$21
00135Fr 1  01           	.byte	$01
001360r 1  7F           	.byte	$7F
001361r 1  80           	.byte	$80
001362r 1  80           	.byte	$80
001363r 1  80           	.byte	$80
001364r 1  80           	.byte	$80
001365r 1  80           	.byte	$80
001366r 1  80           	.byte	$80
001367r 1  80           	.byte	$80
001368r 1  80           	.byte	$80
001369r 1  7F           	.byte	$7F
00136Ar 1  7F           	.byte	$7F
00136Br 1  7F           	.byte	$7F
00136Cr 1  7F           	.byte	$7F
00136Dr 1  7F           	.byte	$7F
00136Er 1  7F           	.byte	$7F
00136Fr 1  7F           	.byte	$7F
001370r 1  DE           	.byte	$DE
001371r 1  61           	.byte	$61
001372r 1  61           	.byte	$61
001373r 1  61           	.byte	$61
001374r 1  71           	.byte	$71
001375r 1  5E           	.byte	$5E
001376r 1  7F           	.byte	$7F
001377r 1  61           	.byte	$61
001378r 1  61           	.byte	$61
001379r 1  DF           	.byte	$DF
00137Ar 1  DF           	.byte	$DF
00137Br 1  DF           	.byte	$DF
00137Cr 1  DF           	.byte	$DF
00137Dr 1  FF           	.byte	$FF
00137Er 1  C1           	.byte	$C1
00137Fr 1  DF           	.byte	$DF
001380r 1  80           	.byte	$80
001381r 1  80           	.byte	$80
001382r 1  C0           	.byte	$C0
001383r 1  F0           	.byte	$F0
001384r 1  BF           	.byte	$BF
001385r 1  8F           	.byte	$8F
001386r 1  81           	.byte	$81
001387r 1  7E           	.byte	$7E
001388r 1  7F           	.byte	$7F
001389r 1  7F           	.byte	$7F
00138Ar 1  FF           	.byte	$FF
00138Br 1  3F           	.byte	$3F
00138Cr 1  4F           	.byte	$4F
00138Dr 1  71           	.byte	$71
00138Er 1  7F           	.byte	$7F
00138Fr 1  FF           	.byte	$FF
001390r 1  61           	.byte	$61
001391r 1  61           	.byte	$61
001392r 1  C1           	.byte	$C1
001393r 1  C1           	.byte	$C1
001394r 1  81           	.byte	$81
001395r 1  81           	.byte	$81
001396r 1  83           	.byte	$83
001397r 1  FE           	.byte	$FE
001398r 1  DF           	.byte	$DF
001399r 1  DF           	.byte	$DF
00139Ar 1  BF           	.byte	$BF
00139Br 1  BF           	.byte	$BF
00139Cr 1  7F           	.byte	$7F
00139Dr 1  7F           	.byte	$7F
00139Er 1  7F           	.byte	$7F
00139Fr 1  7F           	.byte	$7F
0013A0r 1  00           	.byte	$00
0013A1r 1  00           	.byte	$00
0013A2r 1  00           	.byte	$00
0013A3r 1  00           	.byte	$00
0013A4r 1  00           	.byte	$00
0013A5r 1  00           	.byte	$00
0013A6r 1  00           	.byte	$00
0013A7r 1  00           	.byte	$00
0013A8r 1  00           	.byte	$00
0013A9r 1  00           	.byte	$00
0013AAr 1  00           	.byte	$00
0013ABr 1  00           	.byte	$00
0013ACr 1  00           	.byte	$00
0013ADr 1  00           	.byte	$00
0013AEr 1  00           	.byte	$00
0013AFr 1  00           	.byte	$00
0013B0r 1  00           	.byte	$00
0013B1r 1  00           	.byte	$00
0013B2r 1  00           	.byte	$00
0013B3r 1  00           	.byte	$00
0013B4r 1  00           	.byte	$00
0013B5r 1  00           	.byte	$00
0013B6r 1  00           	.byte	$00
0013B7r 1  00           	.byte	$00
0013B8r 1  00           	.byte	$00
0013B9r 1  00           	.byte	$00
0013BAr 1  00           	.byte	$00
0013BBr 1  00           	.byte	$00
0013BCr 1  00           	.byte	$00
0013BDr 1  00           	.byte	$00
0013BEr 1  00           	.byte	$00
0013BFr 1  00           	.byte	$00
0013C0r 1  00           	.byte	$00
0013C1r 1  00           	.byte	$00
0013C2r 1  00           	.byte	$00
0013C3r 1  00           	.byte	$00
0013C4r 1  00           	.byte	$00
0013C5r 1  00           	.byte	$00
0013C6r 1  00           	.byte	$00
0013C7r 1  00           	.byte	$00
0013C8r 1  00           	.byte	$00
0013C9r 1  00           	.byte	$00
0013CAr 1  00           	.byte	$00
0013CBr 1  00           	.byte	$00
0013CCr 1  00           	.byte	$00
0013CDr 1  00           	.byte	$00
0013CEr 1  00           	.byte	$00
0013CFr 1  00           	.byte	$00
0013D0r 1  00           	.byte	$00
0013D1r 1  00           	.byte	$00
0013D2r 1  00           	.byte	$00
0013D3r 1  00           	.byte	$00
0013D4r 1  00           	.byte	$00
0013D5r 1  00           	.byte	$00
0013D6r 1  00           	.byte	$00
0013D7r 1  00           	.byte	$00
0013D8r 1  00           	.byte	$00
0013D9r 1  00           	.byte	$00
0013DAr 1  00           	.byte	$00
0013DBr 1  00           	.byte	$00
0013DCr 1  00           	.byte	$00
0013DDr 1  00           	.byte	$00
0013DEr 1  00           	.byte	$00
0013DFr 1  00           	.byte	$00
0013E0r 1  00           	.byte	$00
0013E1r 1  00           	.byte	$00
0013E2r 1  00           	.byte	$00
0013E3r 1  00           	.byte	$00
0013E4r 1  00           	.byte	$00
0013E5r 1  00           	.byte	$00
0013E6r 1  00           	.byte	$00
0013E7r 1  00           	.byte	$00
0013E8r 1  00           	.byte	$00
0013E9r 1  00           	.byte	$00
0013EAr 1  00           	.byte	$00
0013EBr 1  00           	.byte	$00
0013ECr 1  00           	.byte	$00
0013EDr 1  00           	.byte	$00
0013EEr 1  00           	.byte	$00
0013EFr 1  00           	.byte	$00
0013F0r 1  00           	.byte	$00
0013F1r 1  00           	.byte	$00
0013F2r 1  00           	.byte	$00
0013F3r 1  00           	.byte	$00
0013F4r 1  00           	.byte	$00
0013F5r 1  00           	.byte	$00
0013F6r 1  00           	.byte	$00
0013F7r 1  00           	.byte	$00
0013F8r 1  00           	.byte	$00
0013F9r 1  00           	.byte	$00
0013FAr 1  00           	.byte	$00
0013FBr 1  00           	.byte	$00
0013FCr 1  00           	.byte	$00
0013FDr 1  00           	.byte	$00
0013FEr 1  00           	.byte	$00
0013FFr 1  00           	.byte	$00
001400r 1  00           	.byte	$00
001401r 1  00           	.byte	$00
001402r 1  00           	.byte	$00
001403r 1  00           	.byte	$00
001404r 1  00           	.byte	$00
001405r 1  00           	.byte	$00
001406r 1  00           	.byte	$00
001407r 1  00           	.byte	$00
001408r 1  00           	.byte	$00
001409r 1  00           	.byte	$00
00140Ar 1  00           	.byte	$00
00140Br 1  00           	.byte	$00
00140Cr 1  00           	.byte	$00
00140Dr 1  00           	.byte	$00
00140Er 1  00           	.byte	$00
00140Fr 1  00           	.byte	$00
001410r 1  00           	.byte	$00
001411r 1  00           	.byte	$00
001412r 1  00           	.byte	$00
001413r 1  00           	.byte	$00
001414r 1  00           	.byte	$00
001415r 1  00           	.byte	$00
001416r 1  01           	.byte	$01
001417r 1  01           	.byte	$01
001418r 1  00           	.byte	$00
001419r 1  00           	.byte	$00
00141Ar 1  00           	.byte	$00
00141Br 1  00           	.byte	$00
00141Cr 1  00           	.byte	$00
00141Dr 1  00           	.byte	$00
00141Er 1  00           	.byte	$00
00141Fr 1  00           	.byte	$00
001420r 1  07           	.byte	$07
001421r 1  19           	.byte	$19
001422r 1  3C           	.byte	$3C
001423r 1  53           	.byte	$53
001424r 1  E6           	.byte	$E6
001425r 1  8F           	.byte	$8F
001426r 1  FC           	.byte	$FC
001427r 1  5F           	.byte	$5F
001428r 1  00           	.byte	$00
001429r 1  07           	.byte	$07
00142Ar 1  0F           	.byte	$0F
00142Br 1  3F           	.byte	$3F
00142Cr 1  3F           	.byte	$3F
00142Dr 1  7E           	.byte	$7E
00142Er 1  5F           	.byte	$5F
00142Fr 1  FD           	.byte	$FD
001430r 1  8F           	.byte	$8F
001431r 1  8F           	.byte	$8F
001432r 1  70           	.byte	$70
001433r 1  8F           	.byte	$8F
001434r 1  27           	.byte	$27
001435r 1  FC           	.byte	$FC
001436r 1  FE           	.byte	$FE
001437r 1  F9           	.byte	$F9
001438r 1  70           	.byte	$70
001439r 1  FF           	.byte	$FF
00143Ar 1  FF           	.byte	$FF
00143Br 1  FF           	.byte	$FF
00143Cr 1  FB           	.byte	$FB
00143Dr 1  FF           	.byte	$FF
00143Er 1  FF           	.byte	$FF
00143Fr 1  FF           	.byte	$FF
001440r 1  FE           	.byte	$FE
001441r 1  7B           	.byte	$7B
001442r 1  0D           	.byte	$0D
001443r 1  EF           	.byte	$EF
001444r 1  EF           	.byte	$EF
001445r 1  EF           	.byte	$EF
