ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/main.s
Current file: src/main.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
000000r 1               	.case		on
000000r 1               	.debuginfo	off
000000r 1               	.importzp	sp, sreg, regsave, regbank
000000r 1               	.importzp	tmp1, tmp2, tmp3, tmp4, ptr1, ptr2, ptr3, ptr4
000000r 1               	.macpack	longbranch
000000r 1               	.forceimport	__STARTUP__
000000r 1               	.importzp	__nmi_count
000000r 1               	.import		_wait_vblank
000000r 1               	.import		_read_joy
000000r 1               	.export		_srand
000000r 1               	.export		_rand
000000r 1               	.export		_SetDefaultGamePalette
000000r 1               	.export		_DrawScreen
000000r 1               	.export		_RandomizeNextTetraminos
000000r 1               	.export		_RenderTetraminoMask
000000r 1               	.export		_GetNextTetramino
000000r 1               	.export		_CreateNewTetramino
000000r 1               	.export		_UpdateFrame
000000r 1               	.export		_UpdateTetraSprite
000000r 1               	.export		_UpdateGhostSprite
000000r 1               	.export		_UpdateNextSprite
000000r 1               	.export		_UpdateHoldSprite
000000r 1               	.export		_ClearTetraSprite
000000r 1               	.export		_CheckCollision
000000r 1               	.export		_PlaceTetramino
000000r 1               	.import		_place_tetramino
000000r 1               	.export		_ClearPlayfield
000000r 1               	.import		_draw_tetramino_at_playfield
000000r 1               	.export		_DrawTetraminoAtPlayfield
000000r 1               	.export		_rand_t
000000r 1               	.import		_clear_playfield
000000r 1               	.import		_clear_nt0
000000r 1               	.import		_ppu_write
000000r 1               	.export		_Rotate
000000r 1               	.export		_WaitForInput
000000r 1               	.export		_FixPosition
000000r 1               	.export		_FindLinesToClear
000000r 1               	.export		_ClearMarkedLinesInPlayfield
000000r 1               	.export		_AnimateLinesToClear
000000r 1               	.import		_animate_lines_to_clear
000000r 1               	.import		_blit_playfield
000000r 1               	.import		_clear_marked_lines_in_playfield
000000r 1               	.import		_display_rle_nt
000000r 1               	.import		_delay
000000r 1               	.export		_UpdateScore
000000r 1               	.export		_UpdateLevel
000000r 1               	.export		_DrawScore
000000r 1               	.export		_DrawLevel
000000r 1               	.export		_GetScoreAddition
000000r 1               	.export		_UpdateLevelParams
000000r 1               	.export		_PlayFixSound
000000r 1               	.export		_WaitUnpause
000000r 1               	.import		_nt_game_screen_rlec
000000r 1               	.import		_nt_title_screen_rlec
000000r 1               	.export		_main
000000r 1               	.export		_IntToStr
000000r 1               
000000r 1               .segment	"DATA"
000000r 1               
000000r 1               _tetramino_colors:
000000r 1  1C           	.byte	$1C
00071Cr 1  85 rr        	sta     sreg
00071Er 1  86 rr        	stx     sreg+1
000720r 1  A2 00        	ldx     #$00
000722r 1  AD rr rr     	lda     _i
000725r 1  0A           	asl     a
000726r 1  90 02        	bcc     L09AA
000728r 1  E8           	inx
000729r 1  18           	clc
00072Ar 1  69 rr        L09AA:	adc     #<(_tetramino)
00072Cr 1  85 rr        	sta     ptr1
00072Er 1  8A           	txa
00072Fr 1  69 rr        	adc     #>(_tetramino)
000731r 1  85 rr        	sta     ptr1+1
000733r 1  C8           	iny
000734r 1  B1 rr        	lda     (ptr1),y
000736r 1  18           	clc
000737r 1  6D rr rr     	adc     _tetra_x
00073Ar 1  18           	clc
00073Br 1  69 07        	adc     #$07
00073Dr 1  90 01        	bcc     L09AB
00073Fr 1  18           	clc
000740r 1  69 01        L09AB:	adc     #$01
000742r 1  0A           	asl     a
000743r 1  0A           	asl     a
000744r 1  0A           	asl     a
000745r 1  A0 03        	ldy     #$03
000747r 1  91 rr        	sta     (sreg),y
000749r 1  A2 00        	ldx     #$00
00074Br 1  AD rr rr     	lda     _i
00074Er 1  18           	clc
00074Fr 1  69 04        	adc     #$04
000751r 1  90 01        	bcc     L069A
000753r 1  E8           	inx
000754r 1  20 rr rr     L069A:	jsr     aslax2
000757r 1  E8           	inx
000758r 1  E8           	inx
000759r 1  85 rr        	sta     ptr1
00075Br 1  86 rr        	stx     ptr1+1
00075Dr 1  A9 04        	lda     #$04
00075Fr 1  A0 01        	ldy     #$01
000761r 1  91 rr        L09BC:	sta     (ptr1),y
000763r 1  A2 00        	ldx     #$00
000765r 1  AD rr rr     	lda     _i
000768r 1  18           	clc
000769r 1  69 04        	adc     #$04
00076Br 1  90 01        	bcc     L069F
00076Dr 1  E8           	inx
00076Er 1  20 rr rr     L069F:	jsr     aslax2
000771r 1  E8           	inx
000772r 1  E8           	inx
000773r 1  85 rr        	sta     ptr1
000775r 1  86 rr        	stx     ptr1+1
000777r 1  A9 00        	lda     #$00
000779r 1  A0 02        	ldy     #$02
00077Br 1  91 rr        	sta     (ptr1),y
00077Dr 1  AD rr rr     	lda     _i
000780r 1  18           	clc
000781r 1  69 01        	adc     #$01
000783r 1  4C rr rr     	jmp     L09AF
000786r 1               
000786r 1               .endproc
000786r 1               
000786r 1               ; ---------------------------------------------------------------
000786r 1               ; void __near__ UpdateNextSprite (unsigned char)
000786r 1               ; ---------------------------------------------------------------
000786r 1               
000786r 1               .segment	"CODE"
000786r 1               
000786r 1               .proc	_UpdateNextSprite: near
000786r 1               
000786r 1               .segment	"BSS"
00014Br 1               
00014Br 1               L060F:
00014Br 1  00           	.res	1,$00
00014Cr 1               
00014Cr 1               .segment	"CODE"
000786r 1               
000786r 1  A0 00        	ldy     #$00
000788r 1  B1 rr        	lda     (sp),y
00078Ar 1  0A           	asl     a
00078Br 1  0A           	asl     a
00078Cr 1  18           	clc
00078Dr 1  69 08        	adc     #$08
00078Fr 1  8D rr rr     	sta     L060F
000792r 1  98           	tya
000793r 1  8D rr rr     L09C8:	sta     _i
000796r 1  C9 04        	cmp     #$04
000798r 1  90 03        	bcc     L09C9
00079Ar 1  4C rr rr     	jmp     incsp1
00079Dr 1  A2 00        L09C9:	ldx     #$00
00079Fr 1  AD rr rr     	lda     _i
0007A2r 1  18           	clc
0007A3r 1  6D rr rr     	adc     L060F
0007A6r 1  90 01        	bcc     L09BE
0007A8r 1  E8           	inx
0007A9r 1  20 rr rr     L09BE:	jsr     aslax2
0007ACr 1  E8           	inx
0007ADr 1  E8           	inx
0007AEr 1  85 rr        	sta     ptr2
0007B0r 1  86 rr        	stx     ptr2+1
0007B2r 1  A2 00        	ldx     #$00
0007B4r 1  A1 rr        	lda     (sp,x)
0007B6r 1  20 rr rr     	jsr     shlax2
0007B9r 1  85 rr        	sta     sreg
0007BBr 1  A2 00        	ldx     #$00
0007BDr 1  AD rr rr     	lda     _i
0007C0r 1  0A           	asl     a
0007C1r 1  90 01        	bcc     L09C2
0007C3r 1  E8           	inx
0007C4r 1  85 rr        L09C2:	sta     ptr1
0007C6r 1  8A           	txa
0007C7r 1  18           	clc
0007C8r 1  69 rr        	adc     #>(_tetramino)
0007CAr 1  85 rr        	sta     ptr1+1
0007CCr 1  A0 rr        	ldy     #<(_tetramino)
0007CEr 1  B1 rr        	lda     (ptr1),y
0007D0r 1  18           	clc
0007D1r 1  65 rr        	adc     sreg
0007D3r 1  90 01        	bcc     L09C5
0007D5r 1  18           	clc
0007D6r 1  69 06        L09C5:	adc     #$06
0007D8r 1  0A           	asl     a
0007D9r 1  0A           	asl     a
0007DAr 1  0A           	asl     a
0007DBr 1  A0 00        	ldy     #$00
0007DDr 1  91 rr        	sta     (ptr2),y
0007DFr 1  A2 00        	ldx     #$00
0007E1r 1  AD rr rr     	lda     _i
0007E4r 1  18           	clc
0007E5r 1  6D rr rr     	adc     L060F
0007E8r 1  90 01        	bcc     L09BF
0007EAr 1  E8           	inx
0007EBr 1  20 rr rr     L09BF:	jsr     aslax2
0007EEr 1  E8           	inx
0007EFr 1  E8           	inx
0007F0r 1  85 rr        	sta     sreg
0007F2r 1  86 rr        	stx     sreg+1
0007F4r 1  A2 00        	ldx     #$00
0007F6r 1  AD rr rr     	lda     _i
0007F9r 1  0A           	asl     a
0007FAr 1  90 02        	bcc     L09C6
0007FCr 1  E8           	inx
0007FDr 1  18           	clc
0007FEr 1  69 rr        L09C6:	adc     #<(_tetramino)
000800r 1  85 rr        	sta     ptr1
000802r 1  8A           	txa
000803r 1  69 rr        	adc     #>(_tetramino)
000805r 1  85 rr        	sta     ptr1+1
000807r 1  C8           	iny
000808r 1  B1 rr        	lda     (ptr1),y
00080Ar 1  18           	clc
00080Br 1  69 18        	adc     #$18
00080Dr 1  0A           	asl     a
00080Er 1  0A           	asl     a
00080Fr 1  0A           	asl     a
000810r 1  A0 03        	ldy     #$03
000812r 1  91 rr        	sta     (sreg),y
000814r 1  A2 00        	ldx     #$00
000816r 1  AD rr rr     	lda     _i
000819r 1  18           	clc
00081Ar 1  6D rr rr     	adc     L060F
00081Dr 1  90 01        	bcc     L09C0
00081Fr 1  E8           	inx
000820r 1  20 rr rr     L09C0:	jsr     aslax2
000823r 1  E8           	inx
000824r 1  E8           	inx
000825r 1  85 rr        	sta     ptr1
000827r 1  86 rr        	stx     ptr1+1
000829r 1  A9 01        	lda     #$01
00082Br 1  A8           	tay
00082Cr 1  91 rr        	sta     (ptr1),y
00082Er 1  A2 00        	ldx     #$00
000830r 1  AD rr rr     	lda     _i
000833r 1  18           	clc
000834r 1  6D rr rr     	adc     L060F
000837r 1  90 01        	bcc     L09C1
000839r 1  E8           	inx
00083Ar 1  20 rr rr     L09C1:	jsr     aslax2
00083Dr 1  E8           	inx
00083Er 1  E8           	inx
00083Fr 1  85 rr        	sta     ptr1
000841r 1  86 rr        	stx     ptr1+1
000843r 1  88           	dey
000844r 1  B1 rr        	lda     (sp),y
000846r 1  18           	clc
000847r 1  69 01        	adc     #$01
000849r 1  A0 02        	ldy     #$02
00084Br 1  91 rr        	sta     (ptr1),y
00084Dr 1  AD rr rr     	lda     _i
000850r 1  18           	clc
000851r 1  69 01        	adc     #$01
000853r 1  4C rr rr     	jmp     L09C8
000856r 1               
000856r 1               .endproc
000856r 1               
000856r 1               ; ---------------------------------------------------------------
000856r 1               ; void __near__ UpdateHoldSprite (unsigned char)
000856r 1               ; ---------------------------------------------------------------
000856r 1               
000856r 1               .segment	"CODE"
000856r 1               
000856r 1               .proc	_UpdateHoldSprite: near
000856r 1               
000856r 1               .segment	"CODE"
000856r 1               
000856r 1  A9 00        	lda     #$00
000858r 1  8D rr rr     L09CE:	sta     _i
00085Br 1  C9 04        	cmp     #$04
00085Dr 1  90 03        	bcc     L09CF
00085Fr 1  4C rr rr     	jmp     incsp1
000862r 1  A2 00        L09CF:	ldx     #$00
000864r 1  AD rr rr     	lda     _i
000867r 1  18           	clc
000868r 1  69 10        	adc     #$10
00086Ar 1  90 01        	bcc     L0640
00086Cr 1  E8           	inx
00086Dr 1  20 rr rr     L0640:	jsr     aslax2
000870r 1  E8           	inx
000871r 1  E8           	inx
000872r 1  85 rr        	sta     sreg
000874r 1  86 rr        	stx     sreg+1
000876r 1  A2 00        	ldx     #$00
000878r 1  AD rr rr     	lda     _i
00087Br 1  0A           	asl     a
00087Cr 1  90 01        	bcc     L09CA
00087Er 1  E8           	inx
00087Fr 1  85 rr        L09CA:	sta     ptr1
000881r 1  8A           	txa
000882r 1  18           	clc
000883r 1  69 rr        	adc     #>(_tetramino)
000885r 1  85 rr        	sta     ptr1+1
000887r 1  A0 rr        	ldy     #<(_tetramino)
000889r 1  B1 rr        	lda     (ptr1),y
00088Br 1  18           	clc
00088Cr 1  69 06        	adc     #$06
00088Er 1  0A           	asl     a
00088Fr 1  0A           	asl     a
000890r 1  0A           	asl     a
000891r 1  A0 00        	ldy     #$00
000893r 1  91 rr        	sta     (sreg),y
000895r 1  A2 00        	ldx     #$00
000897r 1  AD rr rr     	lda     _i
00089Ar 1  18           	clc
00089Br 1  69 10        	adc     #$10
00089Dr 1  90 01        	bcc     L0649
00089Fr 1  E8           	inx
0008A0r 1  20 rr rr     L0649:	jsr     aslax2
0008A3r 1  E8           	inx
0008A4r 1  E8           	inx
0008A5r 1  85 rr        	sta     sreg
0008A7r 1  86 rr        	stx     sreg+1
0008A9r 1  A2 00        	ldx     #$00
0008ABr 1  AD rr rr     	lda     _i
0008AEr 1  0A           	asl     a
0008AFr 1  90 02        	bcc     L09CC
0008B1r 1  E8           	inx
0008B2r 1  18           	clc
0008B3r 1  69 rr        L09CC:	adc     #<(_tetramino)
0008B5r 1  85 rr        	sta     ptr1
0008B7r 1  8A           	txa
0008B8r 1  69 rr        	adc     #>(_tetramino)
0008BAr 1  85 rr        	sta     ptr1+1
0008BCr 1  C8           	iny
0008BDr 1  B1 rr        	lda     (ptr1),y
0008BFr 1  18           	clc
0008C0r 1  69 01        	adc     #$01
0008C2r 1  0A           	asl     a
0008C3r 1  0A           	asl     a
0008C4r 1  0A           	asl     a
0008C5r 1  A0 03        	ldy     #$03
0008C7r 1  91 rr        	sta     (sreg),y
0008C9r 1  A2 00        	ldx     #$00
0008CBr 1  AD rr rr     	lda     _i
0008CEr 1  18           	clc
0008CFr 1  69 10        	adc     #$10
0008D1r 1  90 01        	bcc     L0652
0008D3r 1  E8           	inx
0008D4r 1  20 rr rr     L0652:	jsr     aslax2
0008D7r 1  E8           	inx
0008D8r 1  E8           	inx
0008D9r 1  85 rr        	sta     ptr1
0008DBr 1  86 rr        	stx     ptr1+1
0008DDr 1  A0 00        	ldy     #$00
0008DFr 1  B1 rr        	lda     (sp),y
0008E1r 1  C8           	iny
0008E2r 1  91 rr        	sta     (ptr1),y
0008E4r 1  A2 00        	ldx     #$00
0008E6r 1  AD rr rr     	lda     _i
0008E9r 1  18           	clc
0008EAr 1  69 10        	adc     #$10
0008ECr 1  90 01        	bcc     L0657
0008EEr 1  E8           	inx
0008EFr 1  20 rr rr     L0657:	jsr     aslax2
0008F2r 1  E8           	inx
0008F3r 1  E8           	inx
0008F4r 1  85 rr        	sta     ptr1
0008F6r 1  86 rr        	stx     ptr1+1
0008F8r 1  A9 03        	lda     #$03
0008FAr 1  C8           	iny
0008FBr 1  91 rr        	sta     (ptr1),y
0008FDr 1  AD rr rr     	lda     _i
000900r 1  18           	clc
000901r 1  69 01        	adc     #$01
000903r 1  4C rr rr     	jmp     L09CE
000906r 1               
000906r 1               .endproc
000906r 1               
000906r 1               ; ---------------------------------------------------------------
000906r 1               ; void __near__ ClearTetraSprite (void)
000906r 1               ; ---------------------------------------------------------------
000906r 1               
000906r 1               .segment	"CODE"
000906r 1               
000906r 1               .proc	_ClearTetraSprite: near
000906r 1               
000906r 1               .segment	"CODE"
000906r 1               
000906r 1  A9 00        	lda     #$00
000908r 1  8D rr rr     L09D1:	sta     _i
00090Br 1  C9 08        	cmp     #$08
00090Dr 1  B0 1D        	bcs     L06AE
00090Fr 1  A2 00        	ldx     #$00
000911r 1  AD rr rr     	lda     _i
000914r 1  20 rr rr     	jsr     aslax2
000917r 1  E8           	inx
000918r 1  E8           	inx
000919r 1  85 rr        	sta     ptr1
00091Br 1  86 rr        	stx     ptr1+1
00091Dr 1  A9 00        	lda     #$00
00091Fr 1  A0 01        	ldy     #$01
000921r 1  91 rr        	sta     (ptr1),y
000923r 1  AD rr rr     	lda     _i
000926r 1  18           	clc
000927r 1  69 01        	adc     #$01
000929r 1  4C rr rr     	jmp     L09D1
00092Cr 1  60           L06AE:	rts
00092Dr 1               
00092Dr 1               .endproc
00092Dr 1               
00092Dr 1               ; ---------------------------------------------------------------
00092Dr 1               ; unsigned char __near__ CheckCollision (void)
00092Dr 1               ; ---------------------------------------------------------------
00092Dr 1               
00092Dr 1               .segment	"CODE"
00092Dr 1               
00092Dr 1               .proc	_CheckCollision: near
00092Dr 1               
00092Dr 1               .segment	"CODE"
00092Dr 1               
00092Dr 1  A9 00        	lda     #$00
00092Fr 1  8D rr rr     	sta     _block_i
000932r 1  AA           	tax
000933r 1  AD rr rr     L09D8:	lda     _block_i
000936r 1  C9 04        	cmp     #$04
000938r 1  B0 6F        	bcs     L09DC
00093Ar 1  AD rr rr     	lda     _block_i
00093Dr 1  0A           	asl     a
00093Er 1  90 02        	bcc     L09D7
000940r 1  E8           	inx
000941r 1  18           	clc
000942r 1  69 rr        L09D7:	adc     #<(_tetramino)
000944r 1  85 rr        	sta     ptr1
000946r 1  8A           	txa
000947r 1  69 rr        	adc     #>(_tetramino)
000949r 1  85 rr        	sta     ptr1+1
00094Br 1  A0 01        	ldy     #$01
00094Dr 1  B1 rr        	lda     (ptr1),y
00094Fr 1  18           	clc
000950r 1  6D rr rr     	adc     _tetra_x
000953r 1  8D rr rr     	sta     _block_x
000956r 1  C9 0A        	cmp     #$0A
000958r 1  A2 00        	ldx     #$00
00095Ar 1  90 02        	bcc     L09D9
00095Cr 1  98           	tya
00095Dr 1  60           	rts
00095Er 1  AD rr rr     L09D9:	lda     _block_i
000961r 1  0A           	asl     a
000962r 1  90 01        	bcc     L09D6
000964r 1  E8           	inx
000965r 1  85 rr        L09D6:	sta     ptr1
000967r 1  8A           	txa
000968r 1  18           	clc
000969r 1  69 rr        	adc     #>(_tetramino)
00096Br 1  85 rr        	sta     ptr1+1
00096Dr 1  A0 rr        	ldy     #<(_tetramino)
00096Fr 1  B1 rr        	lda     (ptr1),y
000971r 1  18           	clc
000972r 1  6D rr rr     	adc     _tetra_y
000975r 1  8D rr rr     	sta     _block_y
000978r 1  C9 18        	cmp     #$18
00097Ar 1  A2 00        	ldx     #$00
00097Cr 1  90 03        	bcc     L09DA
00097Er 1  A9 01        	lda     #$01
000980r 1  60           	rts
000981r 1  AD rr rr     L09DA:	lda     _block_y
000984r 1  20 rr rr     	jsr     mulax10
000987r 1  18           	clc
000988r 1  69 rr        	adc     #<(_playfield)
00098Ar 1  85 rr        	sta     ptr1
00098Cr 1  8A           	txa
00098Dr 1  69 rr        	adc     #>(_playfield)
00098Fr 1  85 rr        	sta     ptr1+1
000991r 1  AC rr rr     	ldy     _block_x
000994r 1  A2 00        	ldx     #$00
000996r 1  B1 rr        	lda     (ptr1),y
000998r 1  F0 03        	beq     L09DB
00099Ar 1  A9 01        	lda     #$01
00099Cr 1  60           	rts
00099Dr 1  AD rr rr     L09DB:	lda     _block_i
0009A0r 1  18           	clc
0009A1r 1  69 01        	adc     #$01
0009A3r 1  8D rr rr     	sta     _block_i
0009A6r 1  4C rr rr     	jmp     L09D8
0009A9r 1  8A           L09DC:	txa
0009AAr 1  60           	rts
0009ABr 1               
0009ABr 1               .endproc
0009ABr 1               
0009ABr 1               ; ---------------------------------------------------------------
0009ABr 1               ; void __near__ PlaceTetramino (void)
0009ABr 1               ; ---------------------------------------------------------------
0009ABr 1               
0009ABr 1               .segment	"CODE"
0009ABr 1               
0009ABr 1               .proc	_PlaceTetramino: near
0009ABr 1               
0009ABr 1               .segment	"CODE"
0009ABr 1               
0009ABr 1  A9 00        	lda     #$00
0009ADr 1  8D rr rr     L09E4:	sta     _block_i
0009B0r 1  C9 04        	cmp     #$04
0009B2r 1  B0 65        	bcs     L06D8
0009B4r 1  A2 00        	ldx     #$00
0009B6r 1  AD rr rr     	lda     _block_i
0009B9r 1  0A           	asl     a
0009BAr 1  90 02        	bcc     L09E2
0009BCr 1  E8           	inx
0009BDr 1  18           	clc
0009BEr 1  69 rr        L09E2:	adc     #<(_tetramino)
0009C0r 1  85 rr        	sta     ptr1
0009C2r 1  8A           	txa
0009C3r 1  69 rr        	adc     #>(_tetramino)
0009C5r 1  85 rr        	sta     ptr1+1
0009C7r 1  A0 01        	ldy     #$01
0009C9r 1  B1 rr        	lda     (ptr1),y
0009CBr 1  18           	clc
0009CCr 1  6D rr rr     	adc     _tetra_x
0009CFr 1  8D rr rr     	sta     _block_x
0009D2r 1  A2 00        	ldx     #$00
0009D4r 1  AD rr rr     	lda     _block_i
0009D7r 1  0A           	asl     a
0009D8r 1  90 01        	bcc     L09E1
0009DAr 1  E8           	inx
0009DBr 1  85 rr        L09E1:	sta     ptr1
0009DDr 1  8A           	txa
0009DEr 1  18           	clc
0009DFr 1  69 rr        	adc     #>(_tetramino)
0009E1r 1  85 rr        	sta     ptr1+1
0009E3r 1  A0 rr        	ldy     #<(_tetramino)
0009E5r 1  B1 rr        	lda     (ptr1),y
0009E7r 1  18           	clc
0009E8r 1  6D rr rr     	adc     _tetra_y
0009EBr 1  8D rr rr     	sta     _block_y
0009EEr 1  A2 00        	ldx     #$00
0009F0r 1  AD rr rr     	lda     _block_y
0009F3r 1  20 rr rr     	jsr     mulax10
0009F6r 1  18           	clc
0009F7r 1  69 rr        	adc     #<(_playfield)
0009F9r 1  A8           	tay
0009FAr 1  8A           	txa
0009FBr 1  69 rr        	adc     #>(_playfield)
0009FDr 1  AA           	tax
0009FEr 1  98           	tya
0009FFr 1  18           	clc
000A00r 1  6D rr rr     	adc     _block_x
000A03r 1  90 01        	bcc     L09DF
000A05r 1  E8           	inx
000A06r 1  85 rr        L09DF:	sta     ptr1
000A08r 1  86 rr        	stx     ptr1+1
000A0Ar 1  A9 01        	lda     #$01
000A0Cr 1  A0 00        	ldy     #$00
000A0Er 1  91 rr        	sta     (ptr1),y
000A10r 1  AD rr rr     	lda     _block_i
000A13r 1  18           	clc
000A14r 1  69 01        	adc     #$01
000A16r 1  4C rr rr     	jmp     L09E4
000A19r 1  60           L06D8:	rts
000A1Ar 1               
000A1Ar 1               .endproc
000A1Ar 1               
000A1Ar 1               ; ---------------------------------------------------------------
000A1Ar 1               ; void __near__ ClearPlayfield (void)
000A1Ar 1               ; ---------------------------------------------------------------
000A1Ar 1               
000A1Ar 1               .segment	"CODE"
000A1Ar 1               
000A1Ar 1               .proc	_ClearPlayfield: near
000A1Ar 1               
000A1Ar 1               .segment	"CODE"
000A1Ar 1               
000A1Ar 1  A9 rr        	lda     #<(_playfield)
000A1Cr 1  8D rr rr     	sta     _ptr1
000A1Fr 1  A9 rr        	lda     #>(_playfield)
000A21r 1  8D rr rr     	sta     _ptr1+1
000A24r 1  A9 F0        	lda     #$F0
000A26r 1  4C rr rr     	jmp     L09E5
000A29r 1  AD rr rr     L0729:	lda     _ptr1
000A2Cr 1  85 rr        	sta     ptr1
000A2Er 1  AD rr rr     	lda     _ptr1+1
000A31r 1  85 rr        	sta     ptr1+1
000A33r 1  A9 00        	lda     #$00
000A35r 1  A8           	tay
000A36r 1  91 rr        	sta     (ptr1),y
000A38r 1  AD rr rr     	lda     _ptr1
000A3Br 1  AE rr rr     	ldx     _ptr1+1
000A3Er 1  18           	clc
000A3Fr 1  69 01        	adc     #$01
000A41r 1  90 01        	bcc     L0730
000A43r 1  E8           	inx
000A44r 1  8D rr rr     L0730:	sta     _ptr1
000A47r 1  8E rr rr     	stx     _ptr1+1
000A4Ar 1  AD rr rr     	lda     _i
000A4Dr 1  38           	sec
000A4Er 1  E9 01        	sbc     #$01
000A50r 1  8D rr rr     L09E5:	sta     _i
000A53r 1  AD rr rr     	lda     _i
000A56r 1  D0 D1        	bne     L0729
000A58r 1  60           	rts
000A59r 1               
000A59r 1               .endproc
000A59r 1               
000A59r 1               ; ---------------------------------------------------------------
000A59r 1               ; void __near__ DrawTetraminoAtPlayfield (void)
000A59r 1               ; ---------------------------------------------------------------
000A59r 1               
000A59r 1               .segment	"CODE"
000A59r 1               
000A59r 1               .proc	_DrawTetraminoAtPlayfield: near
000A59r 1               
000A59r 1               .segment	"CODE"
000A59r 1               
000A59r 1  A9 00        	lda     #$00
000A5Br 1  8D rr rr     L09EC:	sta     _block_i
000A5Er 1  C9 04        	cmp     #$04
000A60r 1  90 01        	bcc     L09ED
000A62r 1  60           	rts
000A63r 1  A2 00        L09ED:	ldx     #$00
000A65r 1  AD rr rr     	lda     _block_i
000A68r 1  0A           	asl     a
000A69r 1  90 02        	bcc     L09EA
000A6Br 1  E8           	inx
000A6Cr 1  18           	clc
000A6Dr 1  69 rr        L09EA:	adc     #<(_tetramino)
000A6Fr 1  85 rr        	sta     ptr1
000A71r 1  8A           	txa
000A72r 1  69 rr        	adc     #>(_tetramino)
000A74r 1  85 rr        	sta     ptr1+1
000A76r 1  A0 01        	ldy     #$01
000A78r 1  B1 rr        	lda     (ptr1),y
000A7Ar 1  18           	clc
000A7Br 1  6D rr rr     	adc     _tetra_x
000A7Er 1  18           	clc
000A7Fr 1  69 0A        	adc     #$0A
000A81r 1  8D rr rr     	sta     _block_x
000A84r 1  A2 00        	ldx     #$00
000A86r 1  AD rr rr     	lda     _block_i
000A89r 1  0A           	asl     a
000A8Ar 1  90 01        	bcc     L09E9
000A8Cr 1  E8           	inx
000A8Dr 1  85 rr        L09E9:	sta     ptr1
000A8Fr 1  8A           	txa
000A90r 1  18           	clc
000A91r 1  69 rr        	adc     #>(_tetramino)
000A93r 1  85 rr        	sta     ptr1+1
000A95r 1  A0 rr        	ldy     #<(_tetramino)
000A97r 1  B1 rr        	lda     (ptr1),y
000A99r 1  18           	clc
000A9Ar 1  6D rr rr     	adc     _tetra_y
000A9Dr 1  8D rr rr     	sta     _block_y
000AA0r 1  AD rr rr     	lda     _block_x
000AA3r 1  85 rr        	sta     ptr1
000AA5r 1  A9 20        	lda     #$20
000AA7r 1  85 rr        	sta     ptr1+1
000AA9r 1  A2 00        	ldx     #$00
000AABr 1  AD rr rr     	lda     _block_y
000AAEr 1  20 rr rr     	jsr     aslax4
000AB1r 1  86 rr        	stx     tmp1
000AB3r 1  0A           	asl     a
000AB4r 1  26 rr        	rol     tmp1
000AB6r 1  05 rr        	ora     ptr1
000AB8r 1  A5 rr        	lda     tmp1
000ABAr 1  05 rr        	ora     ptr1+1
000ABCr 1  8D 06 20     	sta     $2006
000ABFr 1  A2 00        	ldx     #$00
000AC1r 1  AD rr rr     	lda     _block_x
000AC4r 1  85 rr        	sta     ptr1
000AC6r 1  AD rr rr     	lda     _block_y
000AC9r 1  20 rr rr     	jsr     aslax4
000ACCr 1  86 rr        	stx     tmp1
000ACEr 1  0A           	asl     a
000ACFr 1  26 rr        	rol     tmp1
000AD1r 1  05 rr        	ora     ptr1
000AD3r 1  8D 06 20     	sta     $2006
000AD6r 1  A5 rr        	lda     tmp1
000AD8r 1  05 rr        	ora     ptr1+1
000ADAr 1  A9 01        	lda     #$01
000ADCr 1  8D 07 20     	sta     $2007
000ADFr 1  AD rr rr     	lda     _block_i
000AE2r 1  18           	clc
000AE3r 1  69 01        	adc     #$01
000AE5r 1  4C rr rr     	jmp     L09EC
000AE8r 1               
000AE8r 1               .endproc
000AE8r 1               
000AE8r 1               ; ---------------------------------------------------------------
000AE8r 1               ; unsigned char __near__ rand_t (void)
000AE8r 1               ; ---------------------------------------------------------------
000AE8r 1               
000AE8r 1               .segment	"CODE"
000AE8r 1               
000AE8r 1               .proc	_rand_t: near
000AE8r 1               
000AE8r 1               .segment	"BSS"
00014Cr 1               
00014Cr 1               L0762:
00014Cr 1  00           	.res	1,$00
00014Dr 1               L0764:
00014Dr 1  00           	.res	1,$00
00014Er 1               
00014Er 1               .segment	"CODE"
000AE8r 1               
000AE8r 1  AD rr rr     	lda     _tetra_rnd
000AEBr 1  8D rr rr     	sta     L0762
000AEEr 1  A9 00        	lda     #$00
000AF0r 1  8D rr rr     	sta     L0764
000AF3r 1  4C rr rr     	jmp     L076F
000AF6r 1  AD rr rr     L09F1:	lda     L0764
000AF9r 1  18           	clc
000AFAr 1  69 01        	adc     #$01
000AFCr 1  8D rr rr     	sta     L0764
000AFFr 1  C9 10        	cmp     #$10
000B01r 1  D0 08        	bne     L076F
000B03r 1  A9 00        	lda     #$00
000B05r 1  8D rr rr     	sta     L0764
000B08r 1  20 rr rr     	jsr     _srand
000B0Br 1  20 rr rr     L076F:	jsr     _rand
000B0Er 1  8D rr rr     	sta     _tetra_rnd
000B11r 1  AD rr rr     	lda     L0762
000B14r 1  CD rr rr     	cmp     _tetra_rnd
